Team_ID,Composition,Probability,Expected_Payoff,In_Support
3,"Ant, Ant, Fish",0.30472335612241214,2.2012319379090678e-14,True
246,"Fish, Ant, Fish",0.3021949611441966,3.00318125586169e-15,True
1,"Ant, Ant, Beaver",0.16677708591900278,-1.3862504693422986e-14,True
244,"Fish, Ant, Beaver",0.14213342515076172,-1.432924508825258e-14,True
296,"Fish, Mosquito, Pig",0.08172077369084103,0.003268830874518675,True
260,"Fish, Beaver, Pig",0.0024503979726964906,-0.054507755701125725,True
5,"Ant, Ant, Mosquito",8.985937783776175e-14,-0.0037431745230258676,False
320,"Fish, Pig, Mosquito",1.4248384592807734e-14,0.0008989285437299432,False
464,"Mosquito, Mouse, Mosquito",0.0,-0.8938932934741203,False
483,"Mosquito, Pig, Mouse",0.0,-0.9813737901075348,False
485,"Mosquito, Pig, Pig",0.0,-0.4584319418370571,False
486,"Mouse, Ant, Ant",0.0,-0.8040943063841598,False
462,"Mosquito, Mouse, Fish",0.0,-0.8693374693988187,False
487,"Mouse, Ant, Beaver",0.0,-0.4153820626904921,False
461,"Mosquito, Mouse, Cricket",0.0,-0.9158288283364631,False
488,"Mouse, Ant, Cricket",0.0,-0.7207403416781807,False
489,"Mouse, Ant, Fish",0.0,-0.6878052063231661,False
490,"Mouse, Ant, Horse",0.0,-1.0000000000000149,False
491,"Mouse, Ant, Mosquito",0.0,-0.6411476306471962,False
492,"Mouse, Ant, Mouse",0.0,-0.9422234140332291,False
493,"Mouse, Ant, Otter",0.0,-0.9158288283364773,False
494,"Mouse, Ant, Pig",0.0,-1.0000000000000149,False
495,"Mouse, Beaver, Ant",0.0,-1.0000000000000149,False
496,"Mouse, Beaver, Beaver",0.0,-1.0000000000000149,False
497,"Mouse, Beaver, Cricket",0.0,-1.0000000000000149,False
498,"Mouse, Beaver, Fish",0.0,-0.9465546128566635,False
499,"Mouse, Beaver, Horse",0.0,-1.0000000000000149,False
484,"Mosquito, Pig, Otter",0.0,-0.9624121206443219,False
482,"Mosquito, Pig, Mosquito",0.0,-0.7129670363433669,False
465,"Mosquito, Mouse, Mouse",0.0,-1.0000000000000149,False
481,"Mosquito, Pig, Horse",0.0,-0.9532495581551799,False
466,"Mosquito, Mouse, Otter",0.0,-0.9461460093778777,False
467,"Mosquito, Mouse, Pig",0.0,-0.9582634599173234,False
468,"Mosquito, Otter, Ant",0.0,-0.9345220568236436,False
469,"Mosquito, Otter, Beaver",0.0,-0.7863660076598754,False
470,"Mosquito, Otter, Cricket",0.0,-0.861056308725004,False
471,"Mosquito, Otter, Fish",0.0,-0.8448506479762199,False
472,"Mosquito, Otter, Horse",0.0,-0.9611646245060439,False
473,"Mosquito, Otter, Mosquito",0.0,-0.720670069255051,False
463,"Mosquito, Mouse, Horse",0.0,-0.9805271783147074,False
474,"Mosquito, Otter, Mouse",0.0,-0.9421465935953757,False
475,"Mosquito, Otter, Otter",0.0,-0.9081556518444398,False
476,"Mosquito, Otter, Pig",0.0,-0.48255254494355954,False
477,"Mosquito, Pig, Ant",0.0,-0.9348525805146046,False
478,"Mosquito, Pig, Beaver",0.0,-0.755972156556149,False
500,"Mouse, Beaver, Mosquito",0.0,-0.9715149818425937,False
479,"Mosquito, Pig, Cricket",0.0,-0.8934533639813457,False
480,"Mosquito, Pig, Fish",0.0,-0.8498979381670513,False
0,"Ant, Ant, Ant",0.0,-0.30860151759341636,False
502,"Mouse, Beaver, Otter",0.0,-1.0000000000000149,False
501,"Mouse, Beaver, Mouse",0.0,-1.0000000000000149,False
524,"Mouse, Horse, Cricket",0.0,-1.0000000000000149,False
526,"Mouse, Horse, Horse",0.0,-1.0000000000000149,False
527,"Mouse, Horse, Mosquito",0.0,-0.9808712147829499,False
528,"Mouse, Horse, Mouse",0.0,-1.0000000000000149,False
529,"Mouse, Horse, Otter",0.0,-1.0000000000000149,False
530,"Mouse, Horse, Pig",0.0,-1.0000000000000149,False
531,"Mouse, Mosquito, Ant",0.0,-0.9727138379561484,False
532,"Mouse, Mosquito, Beaver",0.0,-0.9725806598093836,False
533,"Mouse, Mosquito, Cricket",0.0,-0.9445639113354042,False
534,"Mouse, Mosquito, Fish",0.0,-0.8719430271959991,False
535,"Mouse, Mosquito, Horse",0.0,-0.9782062802053824,False
536,"Mouse, Mosquito, Mosquito",0.0,-0.919326269595377,False
537,"Mouse, Mosquito, Mouse",0.0,-1.0000000000000149,False
538,"Mouse, Mosquito, Otter",0.0,-0.9634708119780254,False
539,"Mouse, Mosquito, Pig",0.0,-0.9527310797149229,False
540,"Mouse, Mouse, Ant",0.0,-1.0000000000000149,False
541,"Mouse, Mouse, Beaver",0.0,-1.0000000000000149,False
542,"Mouse, Mouse, Cricket",0.0,-1.0000000000000149,False
543,"Mouse, Mouse, Fish",0.0,-1.0000000000000149,False
544,"Mouse, Mouse, Horse",0.0,-1.0000000000000149,False
525,"Mouse, Horse, Fish",0.0,-0.9737676332818899,False
523,"Mouse, Horse, Beaver",0.0,-1.0000000000000149,False
459,"Mosquito, Mouse, Ant",0.0,-0.9709829969578618,False
522,"Mouse, Horse, Ant",0.0,-1.0000000000000149,False
503,"Mouse, Beaver, Pig",0.0,-1.0000000000000149,False
504,"Mouse, Cricket, Ant",0.0,-1.0000000000000149,False
505,"Mouse, Cricket, Beaver",0.0,-1.0000000000000149,False
506,"Mouse, Cricket, Cricket",0.0,-1.0000000000000149,False
507,"Mouse, Cricket, Fish",0.0,-0.9472083803710853,False
508,"Mouse, Cricket, Horse",0.0,-1.0000000000000149,False
509,"Mouse, Cricket, Mosquito",0.0,-0.9711357831990722,False
510,"Mouse, Cricket, Mouse",0.0,-1.0000000000000149,False
511,"Mouse, Cricket, Otter",0.0,-1.0000000000000149,False
512,"Mouse, Cricket, Pig",0.0,-1.0000000000000149,False
513,"Mouse, Fish, Ant",0.0,-0.941897755611456,False
514,"Mouse, Fish, Beaver",0.0,-0.7998460501822631,False
515,"Mouse, Fish, Cricket",0.0,-0.8854299251380238,False
516,"Mouse, Fish, Fish",0.0,-0.9158288283364631,False
517,"Mouse, Fish, Horse",0.0,-0.9718075585095363,False
518,"Mouse, Fish, Mosquito",0.0,-0.8378849406581144,False
519,"Mouse, Fish, Mouse",0.0,-0.9429601241691978,False
520,"Mouse, Fish, Otter",0.0,-0.9431235660477982,False
521,"Mouse, Fish, Pig",0.0,-0.439340820366661,False
460,"Mosquito, Mouse, Beaver",0.0,-0.9724490706969924,False
456,"Mosquito, Mosquito, Mouse",0.0,-0.8883449437862613,False
458,"Mosquito, Mosquito, Pig",0.0,-0.2484451111620692,False
413,"Mosquito, Ant, Pig",0.0,-0.5046078044952685,False
393,"Horse, Otter, Mouse",0.0,-1.0000000000000149,False
394,"Horse, Otter, Otter",0.0,-1.0000000000000149,False
395,"Horse, Otter, Pig",0.0,-0.9146101329240288,False
396,"Horse, Pig, Ant",0.0,-1.0000000000000149,False
397,"Horse, Pig, Beaver",0.0,-0.9191131109435189,False
398,"Horse, Pig, Cricket",0.0,-1.0000000000000149,False
399,"Horse, Pig, Fish",0.0,-0.9727869820102573,False
400,"Horse, Pig, Horse",0.0,-1.0000000000000149,False
401,"Horse, Pig, Mosquito",0.0,-0.9443949501057745,False
402,"Horse, Pig, Mouse",0.0,-1.0000000000000149,False
403,"Horse, Pig, Otter",0.0,-1.0000000000000149,False
404,"Horse, Pig, Pig",0.0,-0.6839084666749617,False
405,"Mosquito, Ant, Ant",0.0,-0.6067304208560296,False
406,"Mosquito, Ant, Beaver",0.0,-0.2503517135945448,False
407,"Mosquito, Ant, Cricket",0.0,-0.4953528454235508,False
408,"Mosquito, Ant, Fish",0.0,-0.3448922320747878,False
409,"Mosquito, Ant, Horse",0.0,-0.8542054811193264,False
410,"Mosquito, Ant, Mosquito",0.0,-0.3084314926011924,False
411,"Mosquito, Ant, Mouse",0.0,-0.8571606712654448,False
392,"Horse, Otter, Mosquito",0.0,-0.9618143429508148,False
391,"Horse, Otter, Horse",0.0,-1.0000000000000149,False
390,"Horse, Otter, Fish",0.0,-0.9732773052106003,False
379,"Horse, Mouse, Beaver",0.0,-1.0000000000000149,False
371,"Horse, Mosquito, Cricket",0.0,-0.9247302669220148,False
372,"Horse, Mosquito, Fish",0.0,-0.8813704157040414,False
373,"Horse, Mosquito, Horse",0.0,-0.9806370768542236,False
374,"Horse, Mosquito, Mosquito",0.0,-0.8137868833050012,False
375,"Horse, Mosquito, Mouse",0.0,-0.9818298075937149,False
376,"Horse, Mosquito, Otter",0.0,-0.9623288071634928,False
377,"Horse, Mosquito, Pig",0.0,-0.6149722765843936,False
378,"Horse, Mouse, Ant",0.0,-1.0000000000000149,False
380,"Horse, Mouse, Cricket",0.0,-1.0000000000000149,False
389,"Horse, Otter, Cricket",0.0,-0.9716441190663996,False
381,"Horse, Mouse, Fish",0.0,-0.9722149390883414,False
382,"Horse, Mouse, Horse",0.0,-1.0000000000000149,False
383,"Horse, Mouse, Mosquito",0.0,-0.9799796344782121,False
384,"Horse, Mouse, Mouse",0.0,-1.0000000000000149,False
385,"Horse, Mouse, Otter",0.0,-1.0000000000000149,False
386,"Horse, Mouse, Pig",0.0,-1.0000000000000149,False
387,"Horse, Otter, Ant",0.0,-1.0000000000000102,False
388,"Horse, Otter, Beaver",0.0,-1.0000000000000102,False
412,"Mosquito, Ant, Otter",0.0,-0.6581114997080407,False
414,"Mosquito, Beaver, Ant",0.0,-0.918153396871614,False
457,"Mosquito, Mosquito, Otter",0.0,-0.8538962852934253,False
415,"Mosquito, Beaver, Beaver",0.0,-0.7353991452074102,False
438,"Mosquito, Fish, Mouse",0.0,-0.822503806153404,False
439,"Mosquito, Fish, Otter",0.0,-0.8028666362715001,False
440,"Mosquito, Fish, Pig",0.0,-0.15067698515423744,False
441,"Mosquito, Horse, Ant",0.0,-0.9635770390047307,False
442,"Mosquito, Horse, Beaver",0.0,-0.860622186363666,False
443,"Mosquito, Horse, Cricket",0.0,-0.9214785888315021,False
444,"Mosquito, Horse, Fish",0.0,-0.8803847248077449,False
445,"Mosquito, Horse, Horse",0.0,-0.9804050262748625,False
446,"Mosquito, Horse, Mosquito",0.0,-0.8139305545876365,False
447,"Mosquito, Horse, Mouse",0.0,-0.9793944829709591,False
448,"Mosquito, Horse, Otter",0.0,-0.9627733099696449,False
449,"Mosquito, Horse, Pig",0.0,-0.6186011934030883,False
450,"Mosquito, Mosquito, Ant",0.0,-0.7875169540675475,False
451,"Mosquito, Mosquito, Beaver",0.0,-0.4810749609148795,False
452,"Mosquito, Mosquito, Cricket",0.0,-0.7139420961197047,False
453,"Mosquito, Mosquito, Fish",0.0,-0.6815018251835228,False
454,"Mosquito, Mosquito, Horse",0.0,-0.814788413266531,False
455,"Mosquito, Mosquito, Mosquito",0.0,-0.3887128292573521,False
546,"Mouse, Mouse, Mouse",0.0,-1.0000000000000149,False
437,"Mosquito, Fish, Mosquito",0.0,-0.24885556811474172,False
436,"Mosquito, Fish, Horse",0.0,-0.5888380289546279,False
435,"Mosquito, Fish, Fish",0.0,-0.5336504720515273,False
424,"Mosquito, Cricket, Beaver",0.0,-0.7389961499101325,False
416,"Mosquito, Beaver, Cricket",0.0,-0.8610449392491439,False
417,"Mosquito, Beaver, Fish",0.0,-0.8313995515811432,False
418,"Mosquito, Beaver, Horse",0.0,-0.936221780585301,False
419,"Mosquito, Beaver, Mosquito",0.0,-0.7088217955901457,False
420,"Mosquito, Beaver, Mouse",0.0,-0.9704354581383687,False
421,"Mosquito, Beaver, Otter",0.0,-0.9379751569180224,False
422,"Mosquito, Beaver, Pig",0.0,-0.44897566544071205,False
423,"Mosquito, Cricket, Ant",0.0,-0.9158288283364631,False
425,"Mosquito, Cricket, Cricket",0.0,-0.8316576566729112,False
434,"Mosquito, Fish, Cricket",0.0,-0.44703363569999865,False
426,"Mosquito, Cricket, Fish",0.0,-0.8495639977707964,False
427,"Mosquito, Cricket, Horse",0.0,-0.8219497951792487,False
428,"Mosquito, Cricket, Mosquito",0.0,-0.6316752411884501,False
429,"Mosquito, Cricket, Mouse",0.0,-0.9158288283364631,False
430,"Mosquito, Cricket, Otter",0.0,-0.8976050954039791,False
431,"Mosquito, Cricket, Pig",0.0,-0.3851298561694627,False
432,"Mosquito, Fish, Ant",0.0,-0.5709253602401017,False
433,"Mosquito, Fish, Beaver",0.0,-0.29569307494114094,False
545,"Mouse, Mouse, Mosquito",0.0,-1.0000000000000149,False
547,"Mouse, Mouse, Otter",0.0,-1.0000000000000149,False
369,"Horse, Mosquito, Ant",0.0,-0.9612913080146448,False
661,"Pig, Beaver, Horse",0.0,-0.9709086318304097,False
663,"Pig, Beaver, Mouse",0.0,-0.9401816195393118,False
664,"Pig, Beaver, Otter",0.0,-0.9425515206904141,False
665,"Pig, Beaver, Pig",0.0,-0.20928506122737603,False
666,"Pig, Cricket, Ant",0.0,-0.9432052882048312,False
667,"Pig, Cricket, Beaver",0.0,-0.8003363758180791,False
668,"Pig, Cricket, Cricket",0.0,-0.8808535622789379,False
669,"Pig, Cricket, Fish",0.0,-0.9409171067752871,False
670,"Pig, Cricket, Horse",0.0,-0.9694376573584242,False
671,"Pig, Cricket, Mosquito",0.0,-0.8100079159105207,False
672,"Pig, Cricket, Mouse",0.0,-0.944022495162389,False
673,"Pig, Cricket, Otter",0.0,-0.9432870079263944,False
674,"Pig, Cricket, Pig",0.0,-0.4412404115892017,False
675,"Pig, Fish, Ant",0.0,-0.3827300028370153,False
676,"Pig, Fish, Beaver",0.0,-0.2380938631980187,False
677,"Pig, Fish, Cricket",0.0,-0.2148924503002718,False
678,"Pig, Fish, Fish",0.0,-0.36263502790129265,False
679,"Pig, Fish, Horse",0.0,-0.41775486037428533,False
680,"Pig, Fish, Mosquito",0.0,-0.26543648356079685,False
681,"Pig, Fish, Mouse",0.0,-0.7716523838130013,False
662,"Pig, Beaver, Mosquito",0.0,-0.8334339529031587,False
660,"Pig, Beaver, Fish",0.0,-0.9158288283364626,False
683,"Pig, Fish, Pig",0.0,-0.2651759010839437,False
659,"Pig, Beaver, Cricket",0.0,-0.8854299251380237,False
640,"Otter, Pig, Beaver",0.0,-0.9161111272539644,False
641,"Otter, Pig, Cricket",0.0,-1.0000000000000149,False
642,"Otter, Pig, Fish",0.0,-0.9738493530034582,False
643,"Otter, Pig, Horse",0.0,-1.0000000000000149,False
644,"Otter, Pig, Mosquito",0.0,-0.9405570463346653,False
645,"Otter, Pig, Mouse",0.0,-1.0000000000000149,False
646,"Otter, Pig, Otter",0.0,-1.0000000000000149,False
647,"Otter, Pig, Pig",0.0,-0.6698911911309035,False
648,"Pig, Ant, Ant",0.0,-0.8013170246542384,False
649,"Pig, Ant, Beaver",0.0,-0.41591697316600773,False
650,"Pig, Ant, Cricket",0.0,-0.7158383228327894,False
651,"Pig, Ant, Fish",0.0,-0.41758474243469745,False
652,"Pig, Ant, Horse",0.0,-0.8268956287288882,False
653,"Pig, Ant, Mosquito",0.0,-0.6135208483207583,False
654,"Pig, Ant, Mouse",0.0,-0.9440224951623837,False
655,"Pig, Ant, Otter",0.0,-0.6433802282117321,False
656,"Pig, Ant, Pig",0.0,-0.2954187281053047,False
657,"Pig, Beaver, Ant",0.0,-0.94214291721163,False
658,"Pig, Beaver, Beaver",0.0,-0.7207603524150683,False
682,"Pig, Fish, Otter",0.0,-0.774512610904353,False
684,"Pig, Horse, Ant",0.0,-0.9688656095655759,False
548,"Mouse, Mouse, Pig",0.0,-1.0000000000000149,False
707,"Pig, Mouse, Mosquito",0.0,-0.9612545520070763,False
709,"Pig, Mouse, Otter",0.0,-0.973195585489032,False
710,"Pig, Mouse, Pig",0.0,-1.0000000000000104,False
711,"Pig, Otter, Ant",0.0,-0.9715611715739101,False
712,"Pig, Otter, Beaver",0.0,-0.8306535568594862,False
713,"Pig, Otter, Cricket",0.0,-0.9121513933742522,False
714,"Pig, Otter, Fish",0.0,-0.9456556861775225,False
715,"Pig, Otter, Horse",0.0,-1.0000000000000102,False
716,"Pig, Otter, Mosquito",0.0,-0.8379596555825741,False
717,"Pig, Otter, Mouse",0.0,-0.9712342878167088,False
718,"Pig, Otter, Otter",0.0,-0.9445115954627632,False
719,"Pig, Otter, Pig",0.0,-0.47111563126340544,False
720,"Pig, Pig, Ant",0.0,-0.9706634677947673,False
721,"Pig, Pig, Beaver",0.0,-0.7451515112410225,False
722,"Pig, Pig, Cricket",0.0,-0.9388753122813795,False
723,"Pig, Pig, Fish",0.0,-0.9158288283364726,False
724,"Pig, Pig, Horse",0.0,-0.9975496020273185,False
725,"Pig, Pig, Mosquito",0.0,-0.8705850035013727,False
726,"Pig, Pig, Mouse",0.0,-0.9709903515519827,False
727,"Pig, Pig, Otter",0.0,-0.9705000283516352,False
708,"Pig, Mouse, Mouse",0.0,-1.0000000000000149,False
706,"Pig, Mouse, Horse",0.0,-1.0000000000000104,False
685,"Pig, Horse, Beaver",0.0,-0.827794555408015,False
705,"Pig, Mouse, Fish",0.0,-0.9713160075382636,False
686,"Pig, Horse, Cricket",0.0,-0.9416538169112658,False
687,"Pig, Horse, Fish",0.0,-0.9433687300834408,False
688,"Pig, Horse, Horse",0.0,-0.9975496020273185,False
689,"Pig, Horse, Mosquito",0.0,-0.903879498880705,False
690,"Pig, Horse, Mouse",0.0,-0.9710720712735509,False
691,"Pig, Horse, Otter",0.0,-0.9709086318304143,False
692,"Pig, Horse, Pig",0.0,-0.47150044204153846,False
693,"Pig, Mosquito, Ant",0.0,-0.8748300657179254,False
694,"Pig, Mosquito, Beaver",0.0,-0.6325989798727395,False
695,"Pig, Mosquito, Cricket",0.0,-0.8365500714800467,False
696,"Pig, Mosquito, Fish",0.0,-0.8582789782792282,False
697,"Pig, Mosquito, Horse",0.0,-0.9051110472441639,False
698,"Pig, Mosquito, Mosquito",0.0,-0.6038597677821333,False
699,"Pig, Mosquito, Mouse",0.0,-0.9242203386715582,False
700,"Pig, Mosquito, Otter",0.0,-0.928521277952191,False
701,"Pig, Mosquito, Pig",0.0,-0.2884287534201983,False
702,"Pig, Mouse, Ant",0.0,-1.0000000000000053,False
703,"Pig, Mouse, Beaver",0.0,-1.0000000000000058,False
704,"Pig, Mouse, Cricket",0.0,-0.9426332428474461,False
639,"Otter, Pig, Ant",0.0,-1.0000000000000149,False
638,"Otter, Otter, Pig",0.0,-0.9179456764317329,False
637,"Otter, Otter, Otter",0.0,-1.0000000000000149,False
570,"Otter, Ant, Fish",0.0,-0.6854703223885319,False
572,"Otter, Ant, Mosquito",0.0,-0.5808662629540753,False
573,"Otter, Ant, Mouse",0.0,-0.9454922442989315,False
574,"Otter, Ant, Otter",0.0,-0.9158288283364773,False
575,"Otter, Ant, Pig",0.0,-0.7657343526770513,False
576,"Otter, Beaver, Ant",0.0,-1.0000000000000149,False
577,"Otter, Beaver, Beaver",0.0,-0.9209476650916003,False
578,"Otter, Beaver, Cricket",0.0,-1.0000000000000149,False
579,"Otter, Beaver, Fish",0.0,-0.9457374058991053,False
580,"Otter, Beaver, Horse",0.0,-1.0000000000000149,False
581,"Otter, Beaver, Mosquito",0.0,-0.9314807940623233,False
582,"Otter, Beaver, Mouse",0.0,-1.0000000000000149,False
583,"Otter, Beaver, Otter",0.0,-1.0000000000000149,False
584,"Otter, Beaver, Pig",0.0,-0.6808612360197758,False
585,"Otter, Cricket, Ant",0.0,-1.0000000000000056,False
586,"Otter, Cricket, Beaver",0.0,-1.0000000000000053,False
587,"Otter, Cricket, Cricket",0.0,-0.9438590532837842,False
588,"Otter, Cricket, Fish",0.0,-0.9445115954627528,False
589,"Otter, Cricket, Horse",0.0,-0.9687838898440078,False
590,"Otter, Cricket, Mosquito",0.0,-0.934624606626324,False
571,"Otter, Ant, Horse",0.0,-1.0000000000000149,False
569,"Otter, Ant, Cricket",0.0,-0.7190242031705579,False
636,"Otter, Otter, Mouse",0.0,-1.0000000000000149,False
568,"Otter, Ant, Beaver",0.0,-0.4192396159903425,False
549,"Mouse, Otter, Ant",0.0,-1.0000000000000149,False
550,"Mouse, Otter, Beaver",0.0,-1.0000000000000149,False
551,"Mouse, Otter, Cricket",0.0,-1.0000000000000149,False
552,"Mouse, Otter, Fish",0.0,-0.9724600982530465,False
553,"Mouse, Otter, Horse",0.0,-1.0000000000000149,False
554,"Mouse, Otter, Mosquito",0.0,-0.9814236546274089,False
555,"Mouse, Otter, Mouse",0.0,-1.0000000000000149,False
556,"Mouse, Otter, Otter",0.0,-1.0000000000000149,False
557,"Mouse, Otter, Pig",0.0,-1.0000000000000149,False
558,"Mouse, Pig, Ant",0.0,-1.0000000000000149,False
559,"Mouse, Pig, Beaver",0.0,-1.0000000000000149,False
560,"Mouse, Pig, Cricket",0.0,-1.0000000000000149,False
561,"Mouse, Pig, Fish",0.0,-0.9735224692462474,False
562,"Mouse, Pig, Horse",0.0,-1.0000000000000149,False
563,"Mouse, Pig, Mosquito",0.0,-0.9821484836444838,False
564,"Mouse, Pig, Mouse",0.0,-1.0000000000000149,False
565,"Mouse, Pig, Otter",0.0,-1.0000000000000149,False
566,"Mouse, Pig, Pig",0.0,-1.0000000000000149,False
567,"Otter, Ant, Ant",0.0,-0.802705051633748,False
591,"Otter, Cricket, Mouse",0.0,-1.0000000000000149,False
592,"Otter, Cricket, Otter",0.0,-0.9700901971019349,False
593,"Otter, Cricket, Pig",0.0,-0.9157775724061527,False
594,"Otter, Fish, Ant",0.0,-0.8623083975324923,False
617,"Otter, Mosquito, Mosquito",0.0,-0.7749863620570767,False
618,"Otter, Mosquito, Mouse",0.0,-0.9795587790212601,False
619,"Otter, Mosquito, Otter",0.0,-0.9447016223270257,False
620,"Otter, Mosquito, Pig",0.0,-0.5367339279701793,False
621,"Otter, Mouse, Ant",0.0,-1.0000000000000149,False
622,"Otter, Mouse, Beaver",0.0,-1.0000000000000149,False
623,"Otter, Mouse, Cricket",0.0,-1.0000000000000149,False
624,"Otter, Mouse, Fish",0.0,-0.974748279682585,False
625,"Otter, Mouse, Horse",0.0,-1.0000000000000149,False
626,"Otter, Mouse, Mosquito",0.0,-0.9805737358609987,False
627,"Otter, Mouse, Mouse",0.0,-1.0000000000000149,False
628,"Otter, Mouse, Otter",0.0,-1.0000000000000149,False
629,"Otter, Mouse, Pig",0.0,-1.0000000000000149,False
630,"Otter, Otter, Ant",0.0,-1.0000000000000102,False
631,"Otter, Otter, Beaver",0.0,-1.0000000000000107,False
632,"Otter, Otter, Cricket",0.0,-0.9693559327659238,False
633,"Otter, Otter, Fish",0.0,-0.9459008477777059,False
634,"Otter, Otter, Horse",0.0,-1.0000000000000149,False
635,"Otter, Otter, Mosquito",0.0,-0.9526640700345514,False
616,"Otter, Mosquito, Horse",0.0,-0.9703901249411797,False
615,"Otter, Mosquito, Fish",0.0,-0.866484006667227,False
614,"Otter, Mosquito, Cricket",0.0,-0.9073065893807742,False
603,"Otter, Horse, Ant",0.0,-1.0000000000000149,False
595,"Otter, Fish, Beaver",0.0,-0.5656437574304295,False
596,"Otter, Fish, Cricket",0.0,-0.8003369219612628,False
597,"Otter, Fish, Fish",0.0,-0.8361093837324567,False
598,"Otter, Fish, Horse",0.0,-0.8843579963628727,False
599,"Otter, Fish, Mosquito",0.0,-0.5635108700432044,False
600,"Otter, Fish, Mouse",0.0,-0.9423880788118131,False
601,"Otter, Fish, Otter",0.0,-0.944104214883962,False
602,"Otter, Fish, Pig",0.0,-0.2945033850045006,False
604,"Otter, Horse, Beaver",0.0,-1.0000000000000149,False
613,"Otter, Mosquito, Beaver",0.0,-0.8223298852268707,False
605,"Otter, Horse, Cricket",0.0,-1.0000000000000149,False
606,"Otter, Horse, Fish",0.0,-0.9715611715739196,False
