Team_ID,Team_Composition,BT_Strength,Total_Wins,Total_Games,Win_Rate,Rank
2,"Ant, Ant, Cricket",87.85281945506763,708870.0,729000.0,0.9723868312757201,1
245,"Fish, Ant, Cricket",60.316034552822764,700769.5,729000.0,0.9612750342935528,2
3,"Ant, Ant, Fish",41.36302104189219,689927.5,729000.0,0.9464026063100137,3
30,"Ant, Fish, Fish",29.861583256787082,677898.5,729000.0,0.9299019204389575,4
246,"Fish, Ant, Fish",29.351560978221833,677185.5,729000.0,0.9289238683127572,5
29,"Ant, Fish, Cricket",28.976209345756008,676647.5,729000.0,0.9281858710562414,6
7,"Ant, Ant, Otter",26.638300229256522,673017.5,729000.0,0.9232064471879287,7
5,"Ant, Ant, Mosquito",25.331988343893702,670752.0,729000.0,0.9200987654320988,8
407,"Mosquito, Ant, Cricket",24.509220730100164,669224.5,729000.0,0.9180034293552812,9
273,"Fish, Fish, Fish",22.97666338379636,666144.5,729000.0,0.913778463648834,10
32,"Ant, Fish, Mosquito",22.375154887563806,664843.0,729000.0,0.9119931412894375,11
47,"Ant, Mosquito, Cricket",21.7817293717524,663502.5,729000.0,0.9101543209876544,12
48,"Ant, Mosquito, Fish",21.067444850291807,661809.0,729000.0,0.9078312757201646,13
248,"Fish, Ant, Mosquito",19.771597672468268,658489.5,729000.0,0.9032777777777777,14
50,"Ant, Mosquito, Mosquito",18.05103779000421,653507.0,729000.0,0.8964430727023319,15
83,"Beaver, Ant, Cricket",18.026966351000095,653432.0,729000.0,0.8963401920438957,16
275,"Fish, Fish, Mosquito",17.738877004349547,652522.0,729000.0,0.8950919067215364,17
408,"Mosquito, Ant, Fish",17.47229215443173,651659.0,729000.0,0.8939080932784637,18
272,"Fish, Fish, Cricket",17.33984050107062,651222.5,729000.0,0.8933093278463649,19
20,"Ant, Cricket, Cricket",16.535307337743514,648454.5,729000.0,0.8895123456790124,20
291,"Fish, Mosquito, Fish",15.704016251121017,645365.0,729000.0,0.8852743484224965,21
250,"Fish, Ant, Otter",14.913718236781817,642183.5,729000.0,0.8809101508916324,22
293,"Fish, Mosquito, Mosquito",14.768968209160327,641572.5,729000.0,0.8800720164609054,23
12,"Ant, Beaver, Fish",14.605424511557638,640871.0,729000.0,0.8791097393689986,24
21,"Ant, Cricket, Fish",14.287790642923435,639473.5,729000.0,0.8771927297668038,25
435,"Mosquito, Fish, Fish",14.142325965816031,638817.5,729000.0,0.876292866941015,26
410,"Mosquito, Ant, Mosquito",13.844356657310975,637441.0,729000.0,0.8744046639231824,27
34,"Ant, Fish, Otter",13.815331846428743,637304.5,729000.0,0.8742174211248286,28
1,"Ant, Ant, Beaver",13.511724568073811,635850.0,729000.0,0.8722222222222222,29
437,"Mosquito, Fish, Mosquito",13.409696914667931,635350.0,729000.0,0.8715363511659808,30
0,"Ant, Ant, Ant",13.298611787987133,634799.0,729000.0,0.8707805212620028,31
84,"Beaver, Ant, Fish",13.036058953714367,633468.5,729000.0,0.8689554183813443,32
28,"Ant, Fish, Beaver",12.775144177408214,632105.5,729000.0,0.8670857338820301,33
290,"Fish, Mosquito, Cricket",12.104237998342937,628399.5,729000.0,0.8620020576131687,34
434,"Mosquito, Fish, Cricket",12.046561268948727,628066.5,729000.0,0.8615452674897119,35
255,"Fish, Beaver, Fish",11.548634558337021,625089.0,729000.0,0.8574609053497942,36
23,"Ant, Cricket, Mosquito",11.292163823566385,623479.5,729000.0,0.8552530864197531,37
453,"Mosquito, Mosquito, Fish",11.231371180299648,623090.0,729000.0,0.854718792866941,38
27,"Ant, Fish, Ant",11.135600246369714,622470.0,729000.0,0.8538683127572017,39
455,"Mosquito, Mosquito, Mosquito",11.066769941091444,622019.5,729000.0,0.8532503429355281,40
11,"Ant, Beaver, Cricket",10.740397110715023,619825.5,729000.0,0.8502407407407407,41
52,"Ant, Mosquito, Otter",10.69283014003994,619497.5,729000.0,0.8497908093278463,42
244,"Fish, Ant, Beaver",10.607260904100032,618902.0,729000.0,0.8489739368998628,43
14,"Ant, Beaver, Mosquito",10.454556713168046,617821.5,729000.0,0.8474917695473251,44
111,"Beaver, Fish, Fish",10.246920768458681,616314.5,729000.0,0.8454245541838135,45
6,"Ant, Ant, Mouse",10.142022501505366,615536.0,729000.0,0.8443566529492456,46
243,"Fish, Ant, Ant",10.084955056958727,615107.5,729000.0,0.8437688614540466,47
164,"Cricket, Ant, Cricket",10.069785624533518,614993.0,729000.0,0.8436117969821674,48
412,"Mosquito, Ant, Otter",9.890455918519407,613620.0,729000.0,0.8417283950617284,49
277,"Fish, Fish, Otter",9.200348958914367,607978.0,729000.0,0.8339890260631001,50
271,"Fish, Fish, Beaver",9.180883660503895,607810.0,729000.0,0.833758573388203,51
650,"Pig, Ant, Cricket",9.129897512107684,607367.5,729000.0,0.8331515775034294,52
452,"Mosquito, Mosquito, Cricket",9.013353881679135,606342.5,729000.0,0.8317455418381344,53
46,"Ant, Mosquito, Beaver",8.905417242277926,605376.0,729000.0,0.8304197530864198,54
257,"Fish, Beaver, Mosquito",8.87697439908388,605118.5,729000.0,0.8300665294924554,55
165,"Cricket, Ant, Fish",8.639471114374759,602921.0,729000.0,0.8270521262002744,56
86,"Beaver, Ant, Mosquito",8.542532728685265,601999.0,729000.0,0.8257873799725651,57
264,"Fish, Cricket, Fish",8.421082309750847,600822.5,729000.0,0.8241735253772291,58
45,"Ant, Mosquito, Ant",7.890435785561688,595383.5,729000.0,0.8167126200274348,59
66,"Ant, Otter, Fish",7.869378798845717,595157.0,729000.0,0.8164019204389574,60
167,"Cricket, Ant, Mosquito",7.68164280872059,593099.0,729000.0,0.8135788751714678,61
270,"Fish, Fish, Ant",7.58308979405392,591990.0,729000.0,0.8120576131687243,62
25,"Ant, Cricket, Otter",7.244790955610844,588023.5,729000.0,0.8066165980795611,63
192,"Cricket, Fish, Fish",7.1783571847516,587214.0,729000.0,0.8055061728395062,64
266,"Fish, Cricket, Mosquito",7.165205203928848,587052.5,729000.0,0.8052846364883401,65
113,"Beaver, Fish, Mosquito",6.986085988857133,584811.0,729000.0,0.8022098765432099,66
295,"Fish, Mosquito, Otter",6.965010685700673,584542.0,729000.0,0.801840877914952,67
33,"Ant, Fish, Mouse",6.824638374280066,582721.0,729000.0,0.7993429355281207,68
249,"Fish, Ant, Mouse",6.695000346820129,580992.5,729000.0,0.7969718792866941,69
65,"Ant, Otter, Cricket",6.693039469717109,580966.0,729000.0,0.7969355281207133,70
651,"Pig, Ant, Fish",6.678265980120801,580766.0,729000.0,0.7966611796982167,71
10,"Ant, Beaver, Beaver",6.663721362958642,580568.5,729000.0,0.7963902606310014,72
439,"Mosquito, Fish, Otter",6.639443316224342,580237.5,729000.0,0.7959362139917695,73
110,"Beaver, Fish, Cricket",6.634653538049552,580172.0,729000.0,0.7958463648834019,74
406,"Mosquito, Ant, Beaver",6.619001290007591,579957.5,729000.0,0.7955521262002744,75
194,"Cricket, Fish, Mosquito",6.603690448559522,579747.0,729000.0,0.7952633744855967,76
68,"Ant, Otter, Mosquito",6.544008947759971,578920.0,729000.0,0.7941289437585733,77
417,"Mosquito, Beaver, Fish",6.4651020174820095,577810.5,729000.0,0.7926069958847737,78
289,"Fish, Mosquito, Beaver",6.369497940943963,576441.0,729000.0,0.7907283950617284,79
88,"Beaver, Ant, Otter",6.296113782318256,575370.5,729000.0,0.7892599451303155,80
405,"Mosquito, Ant, Ant",6.249224552070904,574677.5,729000.0,0.7883093278463649,81
433,"Mosquito, Fish, Beaver",6.238466743103002,574517.5,729000.0,0.7880898491083677,82
129,"Beaver, Mosquito, Fish",6.22358222133645,574295.5,729000.0,0.7877853223593965,83
263,"Fish, Cricket, Cricket",6.208312588414853,574067.0,729000.0,0.7874718792866942,84
419,"Mosquito, Beaver, Mosquito",6.2049114830367325,574016.0,729000.0,0.7874019204389575,85
426,"Mosquito, Cricket, Fish",6.088790813648968,572251.5,729000.0,0.7849814814814815,86
212,"Cricket, Mosquito, Mosquito",6.087134501255739,572226.0,729000.0,0.7849465020576132,87
326,"Horse, Ant, Cricket",6.064785823781332,571881.0,729000.0,0.7844732510288066,88
428,"Mosquito, Cricket, Mosquito",5.861143432424937,568655.5,729000.0,0.7800486968449931,89
254,"Fish, Beaver, Cricket",5.831727658383143,568177.0,729000.0,0.7793923182441701,90
253,"Fish, Beaver, Beaver",5.618206991347912,564603.0,729000.0,0.7744897119341564,91
569,"Otter, Ant, Cricket",5.561074916157126,563615.5,729000.0,0.7731351165980795,92
210,"Cricket, Mosquito, Fish",5.531532317050163,563099.5,729000.0,0.7724272976680384,93
82,"Beaver, Ant, Beaver",5.506110464205076,562652.5,729000.0,0.7718141289437586,94
131,"Beaver, Mosquito, Mosquito",5.487894790916166,562330.5,729000.0,0.7713724279835391,95
16,"Ant, Beaver, Otter",5.460218046026499,561838.5,729000.0,0.7706975308641976,96
93,"Beaver, Beaver, Fish",5.4435454925307045,561540.5,729000.0,0.7702887517146776,97
318,"Fish, Pig, Fish",5.397687577251603,560714.5,729000.0,0.7691556927297668,98
19,"Ant, Cricket, Beaver",5.393714833705906,560642.5,729000.0,0.7690569272976681,99
288,"Fish, Mosquito, Ant",5.301848082463696,558957.5,729000.0,0.7667455418381345,100
457,"Mosquito, Mosquito, Otter",5.300904989839477,558940.0,729000.0,0.766721536351166,101
432,"Mosquito, Fish, Ant",5.29621979569152,558853.0,729000.0,0.76660219478738,102
9,"Ant, Beaver, Ant",5.2795702999152585,558543.0,729000.0,0.7661769547325102,103
678,"Pig, Fish, Fish",5.271672885060509,558395.5,729000.0,0.7659746227709191,104
570,"Otter, Ant, Fish",5.270603262953492,558375.5,729000.0,0.7659471879286694,105
51,"Ant, Mosquito, Mouse",5.046679690907462,554065.5,729000.0,0.7600349794238683,106
81,"Beaver, Ant, Ant",4.987582408967155,552885.5,729000.0,0.7584163237311385,107
18,"Ant, Cricket, Ant",4.9174288029675735,551460.5,729000.0,0.7564615912208504,108
572,"Otter, Ant, Mosquito",4.9060336506582125,551226.5,729000.0,0.7561406035665295,109
327,"Horse, Ant, Fish",4.8651492427104746,550381.0,729000.0,0.7549807956104252,110
425,"Mosquito, Cricket, Cricket",4.798834540466702,548989.5,729000.0,0.7530720164609054,111
451,"Mosquito, Mosquito, Beaver",4.7646603728617976,548262.5,729000.0,0.7520747599451303,112
653,"Pig, Ant, Mosquito",4.459304010709479,541448.0,729000.0,0.7427270233196159,113
109,"Beaver, Fish, Beaver",4.453451982630097,541311.5,729000.0,0.742539780521262,114
35,"Ant, Fish, Pig",4.406697125708571,540212.5,729000.0,0.7410322359396434,115
191,"Cricket, Fish, Cricket",4.403487449157655,540136.5,729000.0,0.7409279835390946,116
75,"Ant, Pig, Fish",4.380370596899009,539587.0,729000.0,0.7401742112482853,117
278,"Fish, Fish, Pig",4.346892012996519,538784.5,729000.0,0.7390733882030178,118
411,"Mosquito, Ant, Mouse",4.345252725709881,538745.0,729000.0,0.7390192043895748,119
57,"Ant, Mouse, Fish",4.311545607864212,537928.5,729000.0,0.7378991769547325,120
128,"Beaver, Mosquito, Cricket",4.294440765289123,537511.0,729000.0,0.7373264746227709,121
276,"Fish, Fish, Mouse",4.179195681052045,534641.0,729000.0,0.7333895747599452,122
22,"Ant, Cricket, Horse",4.072169163096867,531883.0,729000.0,0.7296063100137175,123
450,"Mosquito, Mosquito, Ant",4.061424911579247,531601.0,729000.0,0.7292194787379973,124
320,"Fish, Pig, Mosquito",4.018039679200228,530452.5,729000.0,0.7276440329218107,125
169,"Cricket, Ant, Otter",3.9876113959820105,529637.5,729000.0,0.7265260631001371,126
31,"Ant, Fish, Horse",3.979059007398424,529407.0,729000.0,0.7262098765432099,127
416,"Mosquito, Beaver, Cricket",3.9328472778656036,528150.5,729000.0,0.7244862825788752,128
309,"Fish, Otter, Fish",3.928487978419083,528031.0,729000.0,0.7243223593964335,129
311,"Fish, Otter, Mosquito",3.8692422239603173,526390.0,729000.0,0.7220713305898491,130
252,"Fish, Beaver, Ant",3.8023876677904447,524499.5,729000.0,0.7194780521262003,131
8,"Ant, Ant, Pig",3.800272452663486,524439.0,729000.0,0.7193950617283951,132
115,"Beaver, Fish, Otter",3.794267081044555,524267.0,729000.0,0.7191591220850481,133
163,"Cricket, Ant, Beaver",3.7380328737916817,522639.5,729000.0,0.7169266117969821,134
4,"Ant, Ant, Horse",3.7290617046135286,522377.0,729000.0,0.7165665294924555,135
274,"Fish, Fish, Horse",3.720815202976903,522135.0,729000.0,0.7162345679012345,136
95,"Beaver, Beaver, Mosquito",3.6823934856304743,520998.5,729000.0,0.7146755829903978,137
209,"Cricket, Mosquito, Cricket",3.6765720268501885,520825.0,729000.0,0.714437585733882,138
70,"Ant, Otter, Otter",3.645216156010476,519884.5,729000.0,0.7131474622770919,139
354,"Horse, Fish, Fish",3.6248611188267663,519268.5,729000.0,0.7123024691358024,140
599,"Otter, Fish, Mosquito",3.57537105397752,517752.5,729000.0,0.7102229080932785,141
259,"Fish, Beaver, Otter",3.5696967007104945,517577.0,729000.0,0.7099821673525377,142
617,"Otter, Mosquito, Mosquito",3.5620195805114556,517339.0,729000.0,0.7096556927297668,143
329,"Horse, Ant, Mosquito",3.5579796789193163,517213.5,729000.0,0.7094835390946502,144
39,"Ant, Horse, Fish",3.5407900299077295,516677.5,729000.0,0.7087482853223595,145
56,"Ant, Mouse, Cricket",3.5239584247522537,516149.5,729000.0,0.7080240054869684,146
597,"Otter, Fish, Fish",3.5011513408664405,515429.0,729000.0,0.7070356652949246,147
282,"Fish, Horse, Fish",3.4896050072377616,515062.0,729000.0,0.7065322359396433,148
59,"Ant, Mouse, Mosquito",3.484554724025326,514901.0,729000.0,0.7063113854595336,149
268,"Fish, Cricket, Otter",3.454242219314647,513928.5,729000.0,0.7049773662551441,150
480,"Mosquito, Pig, Fish",3.4363201976512268,513348.5,729000.0,0.7041817558299039,151
77,"Ant, Pig, Mosquito",3.4250856838499453,512983.0,729000.0,0.7036803840877915,152
615,"Otter, Mosquito, Fish",3.4219279916135124,512880.0,729000.0,0.7035390946502058,153
108,"Beaver, Fish, Ant",3.407244961295145,512399.5,729000.0,0.7028799725651578,154
102,"Beaver, Cricket, Fish",3.381296057527487,511544.0,729000.0,0.7017064471879286,155
162,"Cricket, Ant, Ant",3.365058137750089,511004.5,729000.0,0.7009663923182442,156
74,"Ant, Pig, Cricket",3.360800303413213,510862.5,729000.0,0.7007716049382716,157
680,"Pig, Fish, Mosquito",3.350528138699509,510519.0,729000.0,0.7003004115226338,158
473,"Mosquito, Otter, Mosquito",3.321228231996217,509532.0,729000.0,0.6989465020576132,159
471,"Mosquito, Otter, Fish",3.3154181600765686,509335.0,729000.0,0.6986762688614541,160
308,"Fish, Otter, Cricket",3.3083715754724814,509095.5,729000.0,0.6983477366255144,161
415,"Mosquito, Beaver, Beaver",3.288611104323083,508420.5,729000.0,0.6974218106995885,162
296,"Fish, Mosquito, Pig",3.1925556279555543,505066.5,729000.0,0.692820987654321,163
64,"Ant, Otter, Beaver",3.1866711459983836,504857.0,729000.0,0.6925336076817559,164
53,"Ant, Mosquito, Pig",3.171648528777649,504320.0,729000.0,0.6917969821673525,165
262,"Fish, Cricket, Beaver",3.154633668006758,503708.0,729000.0,0.6909574759945131,166
696,"Pig, Mosquito, Fish",3.1118887683268217,502152.5,729000.0,0.688823731138546,167
190,"Cricket, Fish, Beaver",3.1113982980241,502134.5,729000.0,0.6887990397805213,168
655,"Pig, Ant, Otter",3.0931278514213076,501461.5,729000.0,0.6878758573388203,169
438,"Mosquito, Fish, Mouse",3.086387838643746,501212.0,729000.0,0.6875336076817559,170
482,"Mosquito, Pig, Mosquito",3.082371302140991,501063.0,729000.0,0.6873292181069959,171
294,"Fish, Mosquito, Mouse",3.079531240838874,500957.5,729000.0,0.687184499314129,172
87,"Beaver, Ant, Mouse",3.043456485887092,499607.0,729000.0,0.6853319615912209,173
24,"Ant, Cricket, Mouse",3.005073788030722,498148.5,729000.0,0.6833312757201646,174
440,"Mosquito, Fish, Pig",2.9746827483715697,496977.5,729000.0,0.6817249657064471,175
91,"Beaver, Beaver, Beaver",2.9445495338405,495802.0,729000.0,0.6801124828532236,176
185,"Cricket, Cricket, Mosquito",2.9061820204509927,494284.0,729000.0,0.6780301783264746,177
49,"Ant, Mosquito, Horse",2.8957109953136184,493865.5,729000.0,0.6774561042524005,178
677,"Pig, Fish, Cricket",2.8816343195552103,493300.0,729000.0,0.6766803840877915,179
127,"Beaver, Mosquito, Beaver",2.8733961684841014,492967.5,729000.0,0.6762242798353909,180
488,"Mouse, Ant, Cricket",2.866271206075494,492679.0,729000.0,0.6758285322359396,181
489,"Mouse, Ant, Fish",2.8429718149980974,491729.5,729000.0,0.6745260631001372,182
38,"Ant, Horse, Cricket",2.8271896579768026,491081.0,729000.0,0.6736364883401921,183
41,"Ant, Horse, Mosquito",2.820081606042989,490787.5,729000.0,0.6732338820301783,184
470,"Mosquito, Otter, Cricket",2.815141686111559,490583.0,729000.0,0.6729533607681756,185
174,"Cricket, Beaver, Fish",2.8131758661631485,490501.5,729000.0,0.6728415637860082,186
176,"Cricket, Beaver, Mosquito",2.8111514724361197,490417.5,729000.0,0.6727263374485597,187
430,"Mosquito, Cricket, Otter",2.7652705930527315,488494.0,729000.0,0.6700877914951989,188
649,"Pig, Ant, Beaver",2.759244037978897,488238.5,729000.0,0.6697373113854596,189
63,"Ant, Otter, Ant",2.7408612697311696,487455.0,729000.0,0.6686625514403293,190
284,"Fish, Horse, Mosquito",2.7353412589904633,487218.5,729000.0,0.668338134430727,191
104,"Beaver, Cricket, Mosquito",2.7248051432558325,486765.5,729000.0,0.6677167352537723,192
183,"Cricket, Cricket, Fish",2.721257558493538,486612.5,729000.0,0.6675068587105624,193
292,"Fish, Mosquito, Horse",2.7186294210743513,486499.0,729000.0,0.6673511659807956,194
15,"Ant, Beaver, Mouse",2.695409911426337,485490.5,729000.0,0.6659677640603566,195
156,"Beaver, Pig, Fish",2.682812436131056,484939.0,729000.0,0.6652112482853224,196
356,"Horse, Fish, Mosquito",2.6387510805329644,482985.5,729000.0,0.6625315500685871,197
265,"Fish, Cricket, Horse",2.6316714643124377,482668.0,729000.0,0.6620960219478738,198
316,"Fish, Pig, Beaver",2.6175245286003235,482030.5,729000.0,0.661221536351166,199
698,"Pig, Mosquito, Mosquito",2.609101751898296,481649.0,729000.0,0.6606982167352538,200
133,"Beaver, Mosquito, Otter",2.6060739087747096,481511.5,729000.0,0.6605096021947874,201
92,"Beaver, Beaver, Cricket",2.6045560531423773,481442.5,729000.0,0.6604149519890261,202
436,"Mosquito, Fish, Horse",2.5791621389628494,480281.0,729000.0,0.6588216735253772,203
208,"Cricket, Mosquito, Beaver",2.5729110403413737,479993.0,729000.0,0.6584266117969821,204
261,"Fish, Cricket, Ant",2.565662346425226,479658.0,729000.0,0.6579670781893004,205
260,"Fish, Beaver, Pig",2.5528687458364603,479064.0,729000.0,0.6571522633744856,206
196,"Cricket, Fish, Otter",2.5391366923109713,478422.5,729000.0,0.6562722908093278,207
491,"Mouse, Ant, Mosquito",2.5018757780191243,476661.0,729000.0,0.6538559670781893,208
648,"Pig, Ant, Ant",2.500764698980918,476608.0,729000.0,0.6537832647462277,209
424,"Mosquito, Cricket, Beaver",2.48729993719102,475963.5,729000.0,0.6528991769547325,210
660,"Pig, Beaver, Fish",2.469176514117172,475089.5,729000.0,0.6517002743484225,211
372,"Horse, Mosquito, Fish",2.4499290222691394,474153.0,729000.0,0.6504156378600823,212
444,"Mosquito, Horse, Fish",2.4464539986569216,473983.0,729000.0,0.6501824417009602,213
421,"Mosquito, Beaver, Otter",2.445994502505956,473960.5,729000.0,0.6501515775034293,214
317,"Fish, Pig, Cricket",2.4130343343628153,472333.5,729000.0,0.6479197530864198,215
414,"Mosquito, Beaver, Ant",2.408978570958251,472131.5,729000.0,0.6476426611796983,216
458,"Mosquito, Mosquito, Pig",2.406552947677915,472010.5,729000.0,0.6474766803840878,217
456,"Mosquito, Mosquito, Mouse",2.4049407889489602,471930.0,729000.0,0.6473662551440329,218
574,"Otter, Ant, Otter",2.3857128503066525,470965.0,729000.0,0.646042524005487,219
189,"Cricket, Fish, Ant",2.306249395417132,466878.5,729000.0,0.6404368998628258,220
17,"Ant, Beaver, Pig",2.277743343851437,465372.5,729000.0,0.6383710562414266,221
568,"Otter, Ant, Beaver",2.2747576367022715,465213.5,729000.0,0.6381529492455419,222
214,"Cricket, Mosquito, Otter",2.2377695983303885,463223.5,729000.0,0.6354231824417009,223
300,"Fish, Mouse, Fish",2.2347156852201957,463057.5,729000.0,0.6351954732510288,224
126,"Beaver, Mosquito, Ant",2.2271385365306102,462644.5,729000.0,0.6346289437585734,225
251,"Fish, Ant, Pig",2.222529746673824,462392.5,729000.0,0.6342832647462278,226
331,"Horse, Ant, Otter",2.2209137928255442,462304.0,729000.0,0.634161865569273,227
676,"Pig, Fish, Beaver",2.189397707112667,460563.0,729000.0,0.6317736625514403,228
73,"Ant, Pig, Beaver",2.1781559330367246,459935.0,729000.0,0.6309122085048011,229
247,"Fish, Ant, Horse",2.146124086997624,458125.0,729000.0,0.6284293552812071,230
446,"Mosquito, Horse, Mosquito",2.1434325018265405,457971.5,729000.0,0.628218792866941,231
116,"Beaver, Fish, Pig",2.1320515294617386,457320.0,729000.0,0.6273251028806585,232
423,"Mosquito, Cricket, Ant",2.091331168830204,454956.0,729000.0,0.624082304526749,233
454,"Mosquito, Mosquito, Horse",2.082196876291224,454418.5,729000.0,0.6233449931412894,234
596,"Otter, Fish, Cricket",2.0801638029443366,454298.5,729000.0,0.6231803840877915,235
567,"Otter, Ant, Ant",2.0732429356106565,453889.0,729000.0,0.6226186556927298,236
374,"Horse, Mosquito, Mosquito",2.0717253808498723,453799.0,729000.0,0.6224951989026063,237
614,"Otter, Mosquito, Cricket",2.064030654825596,453341.5,729000.0,0.6218676268861454,238
101,"Beaver, Cricket, Cricket",2.0522283932122485,452636.0,729000.0,0.6208998628257888,239
26,"Ant, Cricket, Pig",2.0149253362667796,450375.5,729000.0,0.6177990397805213,240
427,"Mosquito, Cricket, Horse",1.9837952282173996,448452.5,729000.0,0.6151611796982167,241
207,"Cricket, Mosquito, Ant",1.9795800857251484,448189.5,729000.0,0.6148004115226338,242
325,"Horse, Ant, Beaver",1.9776921655858142,448071.5,729000.0,0.6146385459533608,243
302,"Fish, Mouse, Mosquito",1.9581966244406335,446845.5,729000.0,0.6129567901234568,244
