Team_ID,Team_Composition,BT_Strength,Total_Wins,Total_Games,Win_Rate,Rank
168,"Cricket, Ant, Mouse",1.9419144872457417,445811.0,729000.0,0.6115377229080933,245
193,"Cricket, Fish, Horse",1.93056319569223,445084.0,729000.0,0.6105404663923183,246
479,"Mosquito, Pig, Cricket",1.9096199651676518,443730.0,729000.0,0.6086831275720165,247
13,"Ant, Beaver, Horse",1.8931125600728833,442651.0,729000.0,0.6072030178326474,248
695,"Pig, Mosquito, Cricket",1.8779410878022824,441650.0,729000.0,0.6058299039780521,249
353,"Horse, Fish, Cricket",1.8742184067763747,441403.0,729000.0,0.6054910836762689,250
590,"Otter, Cricket, Mosquito",1.8634212637027643,440683.5,729000.0,0.6045041152263374,251
61,"Ant, Mouse, Otter",1.8555717670741525,440157.5,729000.0,0.6037825788751715,252
281,"Fish, Horse, Cricket",1.8308347215372787,438483.5,729000.0,0.6014862825788752,253
256,"Fish, Beaver, Horse",1.8106452689920807,437098.5,729000.0,0.5995864197530865,254
211,"Cricket, Mosquito, Horse",1.8085314319773151,436952.5,729000.0,0.599386145404664,255
90,"Beaver, Beaver, Ant",1.8084229183881817,436945.0,729000.0,0.5993758573388203,256
201,"Cricket, Horse, Fish",1.7934453451045336,435905.0,729000.0,0.5979492455418381,257
324,"Horse, Ant, Ant",1.7930583385849992,435878.0,729000.0,0.5979122085048011,258
588,"Otter, Cricket, Fish",1.790323264490548,435687.0,729000.0,0.5976502057613169,259
55,"Ant, Mouse, Beaver",1.785744149574264,435366.5,729000.0,0.5972105624142661,260
307,"Fish, Otter, Beaver",1.7790453743380832,434896.0,729000.0,0.5965651577503429,261
516,"Mouse, Fish, Fish",1.7630208380881716,433762.5,729000.0,0.5950102880658437,262
230,"Cricket, Otter, Mosquito",1.7475384781139185,432656.5,729000.0,0.5934931412894375,263
462,"Mosquito, Mouse, Fish",1.7466610938446154,432593.5,729000.0,0.5934067215363512,264
158,"Beaver, Pig, Mosquito",1.7446366077464237,432448.0,729000.0,0.5932071330589849,265
203,"Cricket, Horse, Mosquito",1.7154230865772524,430327.5,729000.0,0.5902983539094651,266
313,"Fish, Otter, Otter",1.7141337580242524,430233.0,729000.0,0.5901687242798354,267
595,"Otter, Fish, Beaver",1.7114357550295698,430035.0,729000.0,0.5898971193415637,268
518,"Mouse, Fish, Mosquito",1.7000481234700335,429195.5,729000.0,0.5887455418381344,269
147,"Beaver, Otter, Fish",1.6893607666013852,428402.0,729000.0,0.5876570644718793,270
37,"Ant, Horse, Beaver",1.6818158562521885,427838.5,729000.0,0.5868840877914951,271
112,"Beaver, Fish, Horse",1.679480222512369,427663.5,729000.0,0.5866440329218107,272
182,"Cricket, Cricket, Cricket",1.672693716361243,427153.5,729000.0,0.5859444444444445,273
478,"Mosquito, Pig, Beaver",1.6570272661126277,425967.5,729000.0,0.5843175582990398,274
413,"Mosquito, Ant, Pig",1.6560879176724965,425896.0,729000.0,0.5842194787379973,275
114,"Beaver, Fish, Mouse",1.6525000992237564,425622.5,729000.0,0.5838443072702332,276
258,"Fish, Beaver, Mouse",1.6482673034762132,425299.0,729000.0,0.583400548696845,277
72,"Ant, Pig, Ant",1.643212645865119,424911.5,729000.0,0.5828689986282579,278
669,"Pig, Cricket, Fish",1.6427374001733734,424875.0,729000.0,0.5828189300411523,279
682,"Pig, Fish, Otter",1.640662396212255,424715.5,729000.0,0.5826001371742112,280
79,"Ant, Pig, Otter",1.6395057970403035,424626.5,729000.0,0.5824780521262003,281
534,"Mouse, Mosquito, Fish",1.632216317334502,424064.0,729000.0,0.5817064471879286,282
581,"Otter, Beaver, Mosquito",1.6299685810373286,423890.0,729000.0,0.5814677640603566,283
315,"Fish, Pig, Ant",1.6271507562419887,423671.5,729000.0,0.5811680384087792,284
228,"Cricket, Otter, Fish",1.6232455301891753,423368.0,729000.0,0.5807517146776406,285
120,"Beaver, Horse, Fish",1.6225646078895324,423315.0,729000.0,0.580679012345679,286
662,"Pig, Beaver, Mosquito",1.6205814244304617,423160.5,729000.0,0.5804670781893004,287
172,"Cricket, Beaver, Beaver",1.6177300057262285,422938.0,729000.0,0.580161865569273,288
336,"Horse, Beaver, Fish",1.6056291939337302,421989.0,729000.0,0.5788600823045268,289
464,"Mosquito, Mouse, Mosquito",1.60409337585627,421868.0,729000.0,0.5786941015089163,290
69,"Ant, Otter, Mouse",1.600494893856208,421584.0,729000.0,0.5783045267489711,291
613,"Otter, Mosquito, Beaver",1.5862946438139633,420456.5,729000.0,0.5767578875171467,292
579,"Otter, Beaver, Fish",1.5840152547828543,420274.5,729000.0,0.5765082304526749,293
409,"Mosquito, Ant, Horse",1.5824267892704,420147.5,729000.0,0.5763340192043895,294
422,"Mosquito, Beaver, Pig",1.5803281560532931,419979.5,729000.0,0.5761035665294925,295
352,"Horse, Fish, Beaver",1.5775533429950854,419757.0,729000.0,0.575798353909465,296
280,"Fish, Horse, Beaver",1.5729320595200271,419385.5,729000.0,0.5752887517146776,297
149,"Beaver, Otter, Mosquito",1.5642146578834086,418681.5,729000.0,0.5743230452674897,298
269,"Fish, Cricket, Pig",1.5597216560165608,418317.0,729000.0,0.5738230452674897,299
536,"Mouse, Mosquito, Mosquito",1.5506733452299013,417579.5,729000.0,0.5728113854595336,300
97,"Beaver, Beaver, Otter",1.5436518458312583,417004.0,729000.0,0.5720219478737997,301
475,"Mosquito, Otter, Otter",1.5321660471578618,416056.5,729000.0,0.5707222222222222,302
675,"Pig, Fish, Ant",1.5305008552799482,415918.5,729000.0,0.5705329218106996,303
134,"Beaver, Mosquito, Pig",1.5217304763976058,415189.0,729000.0,0.5695322359396433,304
100,"Beaver, Cricket, Beaver",1.50121711276478,413465.0,729000.0,0.5671673525377229,305
54,"Ant, Mouse, Ant",1.4768141657504736,411381.0,729000.0,0.5643086419753086,306
469,"Mosquito, Otter, Beaver",1.4714560422552743,410918.5,729000.0,0.5636742112482853,307
443,"Mosquito, Horse, Cricket",1.4641561923957243,410285.5,729000.0,0.5628058984910836,308
299,"Fish, Mouse, Cricket",1.447045400844843,408788.5,729000.0,0.5607524005486968,309
197,"Cricket, Fish, Pig",1.4467898511355295,408766.0,729000.0,0.560721536351166,310
237,"Cricket, Pig, Fish",1.4359815848666495,407810.5,729000.0,0.5594108367626887,311
98,"Beaver, Beaver, Pig",1.4289861713520666,407188.0,729000.0,0.558556927297668,312
371,"Horse, Mosquito, Cricket",1.4192197718548882,406313.5,729000.0,0.5573573388203018,313
306,"Fish, Otter, Ant",1.4190695588221531,406300.0,729000.0,0.5573388203017833,314
322,"Fish, Pig, Otter",1.4110106110719591,405573.5,729000.0,0.5563422496570645,315
654,"Pig, Ant, Mouse",1.4106954526975652,405545.0,729000.0,0.5563031550068587,316
154,"Beaver, Pig, Beaver",1.3915996803423656,403805.5,729000.0,0.5539170096021948,317
694,"Pig, Mosquito, Beaver",1.3857381262635928,403266.5,729000.0,0.5531776406035666,318
43,"Ant, Horse, Otter",1.3649883992583436,401339.0,729000.0,0.5505336076817559,319
173,"Cricket, Beaver, Cricket",1.3407435536336831,399047.5,729000.0,0.5473902606310014,320
671,"Pig, Cricket, Mosquito",1.3320317672992084,398213.5,729000.0,0.5462462277091906,321
239,"Cricket, Pig, Mosquito",1.3287515538930355,397898.0,729000.0,0.5458134430727023,322
166,"Cricket, Ant, Horse",1.3254331653698048,397578.0,729000.0,0.5453744855967079,323
267,"Fish, Cricket, Mouse",1.3196209953836986,397015.5,729000.0,0.5446028806584362,324
71,"Ant, Otter, Pig",1.2999254376297418,395090.0,729000.0,0.5419615912208505,325
215,"Cricket, Mosquito, Pig",1.2991340641507125,395012.0,729000.0,0.5418545953360768,326
658,"Pig, Beaver, Beaver",1.296651593111459,394767.0,729000.0,0.5415185185185185,327
601,"Otter, Fish, Otter",1.2937144740819018,394476.5,729000.0,0.5411200274348422,328
345,"Horse, Cricket, Fish",1.2888061110632107,393989.5,729000.0,0.5404519890260631,329
36,"Ant, Horse, Ant",1.2856817231472373,393678.5,729000.0,0.540025377229081,330
619,"Otter, Mosquito, Otter",1.280565120930721,393167.5,729000.0,0.5393244170096022,331
184,"Cricket, Cricket, Horse",1.268043680461294,391908.0,729000.0,0.53759670781893,332
493,"Mouse, Ant, Otter",1.258187370842106,390907.5,729000.0,0.5362242798353909,333
89,"Beaver, Ant, Pig",1.253633435114204,390442.5,729000.0,0.5355864197530864,334
594,"Otter, Fish, Ant",1.2411902712763567,389163.0,729000.0,0.5338312757201646,335
487,"Mouse, Ant, Beaver",1.2366611517825221,388694.0,729000.0,0.5331879286694101,336
431,"Mosquito, Cricket, Pig",1.226754896303187,387662.0,729000.0,0.5317722908093279,337
468,"Mosquito, Otter, Ant",1.2221322917447952,387177.5,729000.0,0.5311076817558299,338
106,"Beaver, Cricket, Otter",1.2142027363161072,386342.0,729000.0,0.5299615912208505,339
338,"Horse, Beaver, Mosquito",1.2077832232902095,385661.5,729000.0,0.5290281207133058,340
461,"Mosquito, Mouse, Cricket",1.2011084130901661,384950.0,729000.0,0.5280521262002743,341
181,"Cricket, Cricket, Beaver",1.1920877971051587,383982.0,729000.0,0.5267242798353909,342
418,"Mosquito, Beaver, Horse",1.1817645679084592,382865.0,729000.0,0.5251920438957476,343
612,"Otter, Mosquito, Ant",1.1795492435599695,382624.0,729000.0,0.5248614540466392,344
130,"Beaver, Mosquito, Horse",1.1769990604748184,382346.0,729000.0,0.524480109739369,345
132,"Beaver, Mosquito, Mouse",1.176032745320966,382240.5,729000.0,0.5243353909465021,346
155,"Beaver, Pig, Cricket",1.1718835894694013,381786.5,729000.0,0.5237126200274348,347
146,"Beaver, Otter, Cricket",1.1690590241911978,381476.5,729000.0,0.5232873799725651,348
122,"Beaver, Horse, Mosquito",1.1656106307314436,381097.0,729000.0,0.5227668038408779,349
477,"Mosquito, Pig, Ant",1.1642867310265,380951.0,729000.0,0.5225665294924554,350
420,"Mosquito, Beaver, Mouse",1.162294698042977,380731.0,729000.0,0.5222647462277092,351
85,"Beaver, Ant, Horse",1.158339038862051,380293.0,729000.0,0.5216639231824417,352
429,"Mosquito, Cricket, Mouse",1.1517810845491718,379563.5,729000.0,0.5206632373113854,353
484,"Mosquito, Pig, Otter",1.1517676389221254,379562.0,729000.0,0.5206611796982167,354
573,"Otter, Ant, Mouse",1.1502537831212973,379393.0,729000.0,0.5204293552812072,355
700,"Pig, Mosquito, Otter",1.1425901966266732,378534.0,729000.0,0.5192510288065844,356
67,"Ant, Otter, Horse",1.1334382385425654,377500.5,729000.0,0.5178333333333334,357
347,"Horse, Cricket, Mosquito",1.1210322930214836,376086.0,729000.0,0.5158930041152263,358
486,"Mouse, Ant, Ant",1.1200732910837814,375976.0,729000.0,0.5157421124828532,359
442,"Mosquito, Horse, Beaver",1.0995463672526997,373598.5,729000.0,0.5124807956104253,360
370,"Horse, Mosquito, Beaver",1.0887324397523241,372328.0,729000.0,0.5107379972565158,361
635,"Otter, Otter, Mosquito",1.08250833481386,371591.0,729000.0,0.509727023319616,362
99,"Beaver, Cricket, Ant",1.0795020183519257,371233.5,729000.0,0.5092366255144033,363
659,"Pig, Beaver, Cricket",1.072350066328457,370379.0,729000.0,0.5080644718792867,364
195,"Cricket, Fish, Mouse",1.066675868348114,369697.0,729000.0,0.5071289437585734,365
323,"Fish, Pig, Pig",1.0495953806211336,367622.0,729000.0,0.5042825788751715,366
351,"Horse, Fish, Ant",1.042129935218109,366704.5,729000.0,0.5030240054869685,367
723,"Pig, Pig, Fish",1.0380030269921978,366194.5,729000.0,0.5023244170096022,368
358,"Horse, Fish, Otter",1.0331685872908507,365594.5,729000.0,0.5015013717421125,369
279,"Fish, Horse, Ant",1.0238134534155576,364425.5,729000.0,0.49989780521262,370
175,"Cricket, Beaver, Horse",1.019849649678916,363927.0,729000.0,0.49921399176954734,371
693,"Pig, Mosquito, Ant",1.0151146758844904,363329.0,729000.0,0.4983936899862826,372
227,"Cricket, Otter, Cricket",1.013693687676601,363149.0,729000.0,0.49814677640603566,373
213,"Cricket, Mosquito, Mouse",1.009458200592256,362611.0,729000.0,0.49740877914951986,374
633,"Otter, Otter, Fish",1.0080254093661247,362428.5,729000.0,0.49715843621399175,375
587,"Otter, Cricket, Cricket",1.0071823747955981,362321.0,729000.0,0.49701097393689986,376
103,"Beaver, Cricket, Horse",0.985965849821091,359586.0,729000.0,0.4932592592592593,377
171,"Cricket, Beaver, Ant",0.9783832780483928,358594.5,729000.0,0.4918991769547325,378
330,"Horse, Ant, Mouse",0.9768112580595958,358388.0,729000.0,0.4916159122085048,379
286,"Fish, Horse, Otter",0.969414664106661,357412.0,729000.0,0.49027709190672153,380
314,"Fish, Otter, Pig",0.9671333130583725,357109.5,729000.0,0.48986213991769545,381
683,"Pig, Fish, Pig",0.9582169770199555,355920.5,729000.0,0.48823113854595335,382
187,"Cricket, Cricket, Otter",0.955819847621035,355599.0,729000.0,0.4877901234567901,383
298,"Fish, Mouse, Beaver",0.9497063839879699,354775.5,729000.0,0.4866604938271605,384
577,"Otter, Beaver, Beaver",0.9289529587556786,351941.0,729000.0,0.4827722908093278,385
138,"Beaver, Mouse, Fish",0.9280841294183875,351821.0,729000.0,0.4826076817558299,386
200,"Cricket, Horse, Cricket",0.9133660445264056,349771.5,729000.0,0.4797962962962963,387
170,"Cricket, Ant, Pig",0.8991610795051398,347763.0,729000.0,0.4770411522633745,388
642,"Otter, Pig, Fish",0.8983752614730852,347651.0,729000.0,0.4768875171467764,389
533,"Mouse, Mosquito, Cricket",0.895325962873128,347215.5,729000.0,0.4762901234567901,390
515,"Mouse, Fish, Cricket",0.8916284056517515,346685.5,729000.0,0.47556310013717423,391
199,"Cricket, Horse, Beaver",0.8811189465025226,345167.5,729000.0,0.4734807956104252,392
668,"Pig, Cricket, Cricket",0.8799116037917473,344992.0,729000.0,0.4732400548696845,393
94,"Beaver, Beaver, Horse",0.8788328730488627,344835.0,729000.0,0.4730246913580247,394
180,"Cricket, Cricket, Ant",0.8781292891894712,344732.5,729000.0,0.4728840877914952,395
514,"Mouse, Fish, Beaver",0.8767545684372254,344532.0,729000.0,0.4726090534979424,396
509,"Mouse, Cricket, Mosquito",0.8700749928117141,343553.5,729000.0,0.47126680384087793,397
507,"Mouse, Cricket, Fish",0.8649442067807621,342797.0,729000.0,0.47022908093278465,398
448,"Mosquito, Horse, Otter",0.8598725477933187,342045.0,729000.0,0.4691975308641975,399
334,"Horse, Beaver, Beaver",0.8555953008010014,341407.5,729000.0,0.4683230452674897,400
376,"Horse, Mosquito, Otter",0.8551737093798597,341344.5,729000.0,0.4682366255144033,401
644,"Otter, Pig, Mosquito",0.8533056975948903,341065.0,729000.0,0.46785322359396436,402
714,"Pig, Otter, Fish",0.8427856192508888,339480.0,729000.0,0.465679012345679,403
145,"Beaver, Otter, Beaver",0.8310430251147216,337688.5,729000.0,0.463221536351166,404
602,"Otter, Fish, Pig",0.8180780584849371,335682.5,729000.0,0.4604698216735254,405
221,"Cricket, Mouse, Mosquito",0.8152055671454096,335234.0,729000.0,0.4598545953360768,406
178,"Cricket, Beaver, Otter",0.8077123488463018,334057.0,729000.0,0.4582400548696845,407
118,"Beaver, Horse, Beaver",0.8029997525316742,333311.5,729000.0,0.45721742112482855,408
153,"Beaver, Pig, Ant",0.800701866458677,332946.5,729000.0,0.45671673525377227,409
476,"Mosquito, Otter, Pig",0.7994987310129967,332755.0,729000.0,0.45645404663923184,410
441,"Mosquito, Horse, Ant",0.7989526968797519,332668.0,729000.0,0.4563347050754458,411
179,"Cricket, Beaver, Pig",0.7968878376010636,332338.5,729000.0,0.45588271604938274,412
140,"Beaver, Mouse, Mosquito",0.7966875715577346,332306.5,729000.0,0.45583882030178324,413
119,"Beaver, Horse, Cricket",0.795087139191403,332050.5,729000.0,0.45548765432098764,414
620,"Otter, Mosquito, Pig",0.7949029079305107,332021.0,729000.0,0.4554471879286694,415
586,"Otter, Cricket, Beaver",0.7890967705184863,331088.0,729000.0,0.4541673525377229,416
219,"Cricket, Mouse, Fish",0.7841745576109171,330292.0,729000.0,0.4530754458161866,417
369,"Horse, Mosquito, Ant",0.7840851606568008,330277.5,729000.0,0.45305555555555554,418
532,"Mouse, Mosquito, Beaver",0.7800721247788074,329625.0,729000.0,0.4521604938271605,419
498,"Mouse, Beaver, Fish",0.7638553983725538,326956.0,729000.0,0.4484993141289438,420
107,"Beaver, Cricket, Pig",0.7631487254255978,326838.5,729000.0,0.448338134430727,421
60,"Ant, Mouse, Mouse",0.7614161895714728,326550.0,729000.0,0.44794238683127574,422
716,"Pig, Otter, Mosquito",0.7613921939362098,326546.0,729000.0,0.4479368998628258,423
235,"Cricket, Pig, Beaver",0.7580785490607604,325992.5,729000.0,0.4471776406035665,424
78,"Ant, Pig, Mouse",0.7576574466586946,325922.0,729000.0,0.4470809327846365,425
310,"Fish, Otter, Horse",0.7551740741176981,325505.5,729000.0,0.44650960219478736,426
578,"Otter, Beaver, Cricket",0.752793208506397,325105.0,729000.0,0.445960219478738,427
304,"Fish, Mouse, Otter",0.7404370081104693,323007.5,729000.0,0.4430829903978052,428
657,"Pig, Beaver, Ant",0.740375626954084,322997.0,729000.0,0.44306858710562413,429
226,"Cricket, Otter, Beaver",0.7401301492123292,322955.0,729000.0,0.44301097393689987,430
460,"Mosquito, Mouse, Beaver",0.7379679305632952,322584.5,729000.0,0.44250274348422497,431
297,"Fish, Mouse, Ant",0.71997453714227,319462.0,729000.0,0.43821947873799727,432
312,"Fish, Otter, Mouse",0.7188899171273317,319271.5,729000.0,0.4379581618655693,433
500,"Mouse, Beaver, Mosquito",0.7173183129849589,318995.0,729000.0,0.43757887517146776,434
667,"Pig, Cricket, Beaver",0.7170429671357386,318946.5,729000.0,0.43751234567901237,435
80,"Ant, Pig, Pig",0.7000782957534224,315925.0,729000.0,0.4333676268861454,436
335,"Horse, Beaver, Cricket",0.6960983739013303,315206.5,729000.0,0.4323820301783265,437
485,"Mosquito, Pig, Pig",0.6946329255491801,314941.0,729000.0,0.4320178326474623,438
390,"Horse, Otter, Fish",0.6941726202921809,314857.5,729000.0,0.43190329218107,439
319,"Fish, Pig, Horse",0.6780381685759193,311898.5,729000.0,0.4278443072702332,440
359,"Horse, Fish, Pig",0.6777010670937634,311836.0,729000.0,0.427758573388203,441
679,"Pig, Fish, Horse",0.677299439891209,311761.5,729000.0,0.42765637860082306,442
701,"Pig, Mosquito, Pig",0.6765075978350288,311614.5,729000.0,0.4274547325102881,443
151,"Beaver, Otter, Otter",0.6717499903564182,310728.0,729000.0,0.426238683127572,444
466,"Mosquito, Mouse, Otter",0.6715868433362165,310697.5,729000.0,0.4261968449931413,445
725,"Pig, Pig, Mosquito",0.6708865195290452,310566.5,729000.0,0.426017146776406,446
344,"Horse, Cricket, Cricket",0.6687815015960068,310172.0,729000.0,0.42547599451303153,447
474,"Mosquito, Otter, Mouse",0.6681716542995424,310057.5,729000.0,0.4253189300411523,448
96,"Beaver, Beaver, Mouse",0.662993581814895,309081.5,729000.0,0.423980109739369,449
606,"Otter, Horse, Fish",0.6625469770690172,308997.0,729000.0,0.4238641975308642,450
472,"Mosquito, Otter, Horse",0.6525212773482173,307086.5,729000.0,0.4212434842249657,451
160,"Beaver, Pig, Otter",0.6468649800864782,305997.0,729000.0,0.41974897119341564,452
392,"Horse, Otter, Mosquito",0.6453074630555798,305695.5,729000.0,0.4193353909465021,453
687,"Pig, Horse, Fish",0.6451371921182882,305662.5,729000.0,0.4192901234567901,454
608,"Otter, Horse, Mosquito",0.6428450286902423,305217.5,729000.0,0.41867969821673523,455
62,"Ant, Mouse, Pig",0.6396814880843635,304601.0,729000.0,0.41783401920438956,456
598,"Otter, Fish, Horse",0.621608067520815,301026.0,729000.0,0.4129300411522634,457
681,"Pig, Fish, Mouse",0.6165029899527942,299999.5,729000.0,0.4115219478737997,458
144,"Beaver, Otter, Ant",0.6147980204637461,299655.0,729000.0,0.4110493827160494,459
236,"Cricket, Pig, Cricket",0.610545199180838,298792.0,729000.0,0.4098655692729767,460
287,"Fish, Horse, Pig",0.6073616271119664,298142.5,729000.0,0.40897462277091906,461
616,"Otter, Mosquito, Horse",0.59599104968916,295798.0,729000.0,0.40575857338820304,462
664,"Pig, Beaver, Otter",0.5953036036400772,295655.0,729000.0,0.40556241426611794,463
656,"Pig, Ant, Pig",0.5934322818201749,295265.0,729000.0,0.4050274348422497,464
42,"Ant, Horse, Mouse",0.591640184756894,294890.5,729000.0,0.40451371742112485,465
492,"Mouse, Ant, Mouse",0.5904226446096384,294635.5,729000.0,0.4041639231824417,466
600,"Otter, Fish, Mouse",0.5858799154994903,293680.0,729000.0,0.40285322359396436,467
459,"Mosquito, Mouse, Ant",0.5849755167910656,293489.0,729000.0,0.4025912208504801,468
665,"Pig, Beaver, Pig",0.5823096873197299,292924.5,729000.0,0.40181687242798353,469
592,"Otter, Cricket, Otter",0.5820222526695773,292863.5,729000.0,0.40173319615912206,470
399,"Horse, Pig, Fish",0.5803589794615602,292510.0,729000.0,0.4012482853223594,471
161,"Beaver, Pig, Pig",0.5802884938189478,292495.0,729000.0,0.40122770919067213,472
321,"Fish, Pig, Mouse",0.5756505591731363,291504.5,729000.0,0.39986899862825787,473
513,"Mouse, Fish, Ant",0.572478248362957,290823.0,729000.0,0.3989341563786008,474
632,"Otter, Otter, Cricket",0.5720465233097812,290730.0,729000.0,0.3988065843621399,475
576,"Otter, Beaver, Ant",0.5712372214691429,290555.5,729000.0,0.39856721536351164,476
538,"Mouse, Mosquito, Otter",0.5697811327086664,290241.0,729000.0,0.3981358024691358,477
343,"Horse, Cricket, Beaver",0.568464407148827,289956.0,729000.0,0.3977448559670782,478
232,"Cricket, Otter, Otter",0.5683213436396622,289925.0,729000.0,0.3977023319615912,479
585,"Otter, Cricket, Ant",0.5674451845772492,289735.0,729000.0,0.39744170096021947,480
198,"Cricket, Horse, Ant",0.5612374860579848,288381.5,729000.0,0.39558504801097394,481
618,"Otter, Mosquito, Mouse",0.560628397035074,288248.0,729000.0,0.3954019204389575,482
188,"Cricket, Cricket, Pig",0.5508614565341747,286090.0,729000.0,0.39244170096021946,483
575,"Otter, Ant, Pig",0.5488053152431152,285631.5,729000.0,0.3918127572016461,484
520,"Mouse, Fish, Otter",0.5486799635546467,285603.5,729000.0,0.3917743484224966,485
531,"Mouse, Mosquito, Ant",0.5475171587159011,285343.5,729000.0,0.391417695473251,486
