Team_ID,Team_Composition,Never_Swept
0,"Ant, Ant, Ant",True
50,"Ant, Mosquito, Mosquito",True
30,"Ant, Fish, Fish",True
32,"Ant, Fish, Mosquito",True
408,"Mosquito, Ant, Fish",True
410,"Mosquito, Ant, Mosquito",True
45,"Ant, Mosquito, Ant",True
46,"Ant, Mosquito, Beaver",True
47,"Ant, Mosquito, Cricket",True
48,"Ant, Mosquito, Fish",True
49,"Ant, Mosquito, Horse",True
51,"Ant, Mosquito, Mouse",True
23,"Ant, Cricket, Mosquito",True
52,"Ant, Mosquito, Otter",True
53,"Ant, Mosquito, Pig",True
77,"Ant, Pig, Mosquito",True
437,"Mosquito, Fish, Mosquito",True
451,"Mosquito, Mosquito, Beaver",True
293,"Fish, Mosquito, Mosquito",True
275,"Fish, Fish, Mosquito",True
248,"Fish, Ant, Mosquito",True
246,"Fish, Ant, Fish",True
28,"Ant, Fish, Beaver",True
455,"Mosquito, Mosquito, Mosquito",True
1,"Ant, Ant, Beaver",True
2,"Ant, Ant, Cricket",True
3,"Ant, Ant, Fish",True
5,"Ant, Ant, Mosquito",True
14,"Ant, Beaver, Mosquito",True
7,"Ant, Ant, Otter",True
394,"Horse, Otter, Otter",False
497,"Mouse, Beaver, Cricket",False
491,"Mouse, Ant, Mosquito",False
492,"Mouse, Ant, Mouse",False
493,"Mouse, Ant, Otter",False
494,"Mouse, Ant, Pig",False
495,"Mouse, Beaver, Ant",False
496,"Mouse, Beaver, Beaver",False
499,"Mouse, Beaver, Horse",False
498,"Mouse, Beaver, Fish",False
500,"Mouse, Beaver, Mosquito",False
501,"Mouse, Beaver, Mouse",False
502,"Mouse, Beaver, Otter",False
503,"Mouse, Beaver, Pig",False
504,"Mouse, Cricket, Ant",False
505,"Mouse, Cricket, Beaver",False
490,"Mouse, Ant, Horse",False
488,"Mouse, Ant, Cricket",False
489,"Mouse, Ant, Fish",False
478,"Mosquito, Pig, Beaver",False
471,"Mosquito, Otter, Fish",False
472,"Mosquito, Otter, Horse",False
473,"Mosquito, Otter, Mosquito",False
474,"Mosquito, Otter, Mouse",False
475,"Mosquito, Otter, Otter",False
379,"Horse, Mouse, Beaver",False
476,"Mosquito, Otter, Pig",False
477,"Mosquito, Pig, Ant",False
479,"Mosquito, Pig, Cricket",False
507,"Mouse, Cricket, Fish",False
480,"Mosquito, Pig, Fish",False
481,"Mosquito, Pig, Horse",False
482,"Mosquito, Pig, Mosquito",False
483,"Mosquito, Pig, Mouse",False
484,"Mosquito, Pig, Otter",False
485,"Mosquito, Pig, Pig",False
486,"Mouse, Ant, Ant",False
487,"Mouse, Ant, Beaver",False
506,"Mouse, Cricket, Cricket",False
508,"Mouse, Cricket, Horse",False
469,"Mosquito, Otter, Beaver",False
539,"Mouse, Mosquito, Pig",False
531,"Mouse, Mosquito, Ant",False
532,"Mouse, Mosquito, Beaver",False
533,"Mouse, Mosquito, Cricket",False
534,"Mouse, Mosquito, Fish",False
535,"Mouse, Mosquito, Horse",False
536,"Mouse, Mosquito, Mosquito",False
537,"Mouse, Mosquito, Mouse",False
538,"Mouse, Mosquito, Otter",False
540,"Mouse, Mouse, Ant",False
509,"Mouse, Cricket, Mosquito",False
541,"Mouse, Mouse, Beaver",False
542,"Mouse, Mouse, Cricket",False
543,"Mouse, Mouse, Fish",False
544,"Mouse, Mouse, Horse",False
545,"Mouse, Mouse, Mosquito",False
546,"Mouse, Mouse, Mouse",False
547,"Mouse, Mouse, Otter",False
548,"Mouse, Mouse, Pig",False
530,"Mouse, Horse, Pig",False
529,"Mouse, Horse, Otter",False
528,"Mouse, Horse, Mouse",False
527,"Mouse, Horse, Mosquito",False
510,"Mouse, Cricket, Mouse",False
511,"Mouse, Cricket, Otter",False
512,"Mouse, Cricket, Pig",False
513,"Mouse, Fish, Ant",False
514,"Mouse, Fish, Beaver",False
515,"Mouse, Fish, Cricket",False
516,"Mouse, Fish, Fish",False
517,"Mouse, Fish, Horse",False
518,"Mouse, Fish, Mosquito",False
519,"Mouse, Fish, Mouse",False
520,"Mouse, Fish, Otter",False
521,"Mouse, Fish, Pig",False
522,"Mouse, Horse, Ant",False
523,"Mouse, Horse, Beaver",False
524,"Mouse, Horse, Cricket",False
525,"Mouse, Horse, Fish",False
526,"Mouse, Horse, Horse",False
470,"Mosquito, Otter, Cricket",False
466,"Mosquito, Mouse, Otter",False
468,"Mosquito, Otter, Ant",False
415,"Mosquito, Beaver, Beaver",False
386,"Horse, Mouse, Pig",False
385,"Horse, Mouse, Otter",False
384,"Horse, Mouse, Mouse",False
383,"Horse, Mouse, Mosquito",False
382,"Horse, Mouse, Horse",False
412,"Mosquito, Ant, Otter",False
413,"Mosquito, Ant, Pig",False
414,"Mosquito, Beaver, Ant",False
416,"Mosquito, Beaver, Cricket",False
467,"Mosquito, Mouse, Pig",False
417,"Mosquito, Beaver, Fish",False
418,"Mosquito, Beaver, Horse",False
419,"Mosquito, Beaver, Mosquito",False
420,"Mosquito, Beaver, Mouse",False
421,"Mosquito, Beaver, Otter",False
422,"Mosquito, Beaver, Pig",False
423,"Mosquito, Cricket, Ant",False
424,"Mosquito, Cricket, Beaver",False
387,"Horse, Otter, Ant",False
388,"Horse, Otter, Beaver",False
411,"Mosquito, Ant, Mouse",False
389,"Horse, Otter, Cricket",False
396,"Horse, Pig, Ant",False
397,"Horse, Pig, Beaver",False
393,"Horse, Otter, Mouse",False
398,"Horse, Pig, Cricket",False
392,"Horse, Otter, Mosquito",False
399,"Horse, Pig, Fish",False
391,"Horse, Otter, Horse",False
400,"Horse, Pig, Horse",False
401,"Horse, Pig, Mosquito",False
402,"Horse, Pig, Mouse",False
403,"Horse, Pig, Otter",False
404,"Horse, Pig, Pig",False
405,"Mosquito, Ant, Ant",False
406,"Mosquito, Ant, Beaver",False
407,"Mosquito, Ant, Cricket",False
390,"Horse, Otter, Fish",False
409,"Mosquito, Ant, Horse",False
425,"Mosquito, Cricket, Cricket",False
426,"Mosquito, Cricket, Fish",False
427,"Mosquito, Cricket, Horse",False
448,"Mosquito, Horse, Otter",False
450,"Mosquito, Mosquito, Ant",False
380,"Horse, Mouse, Cricket",False
452,"Mosquito, Mosquito, Cricket",False
453,"Mosquito, Mosquito, Fish",False
454,"Mosquito, Mosquito, Horse",False
550,"Mouse, Otter, Beaver",False
456,"Mosquito, Mosquito, Mouse",False
457,"Mosquito, Mosquito, Otter",False
458,"Mosquito, Mosquito, Pig",False
459,"Mosquito, Mouse, Ant",False
460,"Mosquito, Mouse, Beaver",False
461,"Mosquito, Mouse, Cricket",False
462,"Mosquito, Mouse, Fish",False
463,"Mosquito, Mouse, Horse",False
464,"Mosquito, Mouse, Mosquito",False
465,"Mosquito, Mouse, Mouse",False
395,"Horse, Otter, Pig",False
449,"Mosquito, Horse, Pig",False
447,"Mosquito, Horse, Mouse",False
428,"Mosquito, Cricket, Mosquito",False
446,"Mosquito, Horse, Mosquito",False
429,"Mosquito, Cricket, Mouse",False
430,"Mosquito, Cricket, Otter",False
431,"Mosquito, Cricket, Pig",False
432,"Mosquito, Fish, Ant",False
433,"Mosquito, Fish, Beaver",False
434,"Mosquito, Fish, Cricket",False
381,"Horse, Mouse, Fish",False
435,"Mosquito, Fish, Fish",False
436,"Mosquito, Fish, Horse",False
438,"Mosquito, Fish, Mouse",False
439,"Mosquito, Fish, Otter",False
440,"Mosquito, Fish, Pig",False
441,"Mosquito, Horse, Ant",False
442,"Mosquito, Horse, Beaver",False
443,"Mosquito, Horse, Cricket",False
444,"Mosquito, Horse, Fish",False
445,"Mosquito, Horse, Horse",False
549,"Mouse, Otter, Ant",False
560,"Mouse, Pig, Cricket",False
551,"Mouse, Otter, Cricket",False
684,"Pig, Horse, Ant",False
664,"Pig, Beaver, Otter",False
665,"Pig, Beaver, Pig",False
666,"Pig, Cricket, Ant",False
667,"Pig, Cricket, Beaver",False
668,"Pig, Cricket, Cricket",False
669,"Pig, Cricket, Fish",False
670,"Pig, Cricket, Horse",False
671,"Pig, Cricket, Mosquito",False
672,"Pig, Cricket, Mouse",False
673,"Pig, Cricket, Otter",False
674,"Pig, Cricket, Pig",False
675,"Pig, Fish, Ant",False
676,"Pig, Fish, Beaver",False
677,"Pig, Fish, Cricket",False
678,"Pig, Fish, Fish",False
679,"Pig, Fish, Horse",False
680,"Pig, Fish, Mosquito",False
681,"Pig, Fish, Mouse",False
682,"Pig, Fish, Otter",False
663,"Pig, Beaver, Mouse",False
662,"Pig, Beaver, Mosquito",False
661,"Pig, Beaver, Horse",False
650,"Pig, Ant, Cricket",False
642,"Otter, Pig, Fish",False
643,"Otter, Pig, Horse",False
644,"Otter, Pig, Mosquito",False
645,"Otter, Pig, Mouse",False
646,"Otter, Pig, Otter",False
647,"Otter, Pig, Pig",False
648,"Pig, Ant, Ant",False
649,"Pig, Ant, Beaver",False
651,"Pig, Ant, Fish",False
660,"Pig, Beaver, Fish",False
652,"Pig, Ant, Horse",False
653,"Pig, Ant, Mosquito",False
654,"Pig, Ant, Mouse",False
655,"Pig, Ant, Otter",False
656,"Pig, Ant, Pig",False
657,"Pig, Beaver, Ant",False
658,"Pig, Beaver, Beaver",False
659,"Pig, Beaver, Cricket",False
683,"Pig, Fish, Pig",False
685,"Pig, Horse, Beaver",False
552,"Mouse, Otter, Fish",False
686,"Pig, Horse, Cricket",False
709,"Pig, Mouse, Otter",False
710,"Pig, Mouse, Pig",False
711,"Pig, Otter, Ant",False
712,"Pig, Otter, Beaver",False
713,"Pig, Otter, Cricket",False
714,"Pig, Otter, Fish",False
715,"Pig, Otter, Horse",False
716,"Pig, Otter, Mosquito",False
717,"Pig, Otter, Mouse",False
718,"Pig, Otter, Otter",False
719,"Pig, Otter, Pig",False
720,"Pig, Pig, Ant",False
721,"Pig, Pig, Beaver",False
722,"Pig, Pig, Cricket",False
723,"Pig, Pig, Fish",False
724,"Pig, Pig, Horse",False
725,"Pig, Pig, Mosquito",False
726,"Pig, Pig, Mouse",False
727,"Pig, Pig, Otter",False
708,"Pig, Mouse, Mouse",False
707,"Pig, Mouse, Mosquito",False
706,"Pig, Mouse, Horse",False
695,"Pig, Mosquito, Cricket",False
687,"Pig, Horse, Fish",False
688,"Pig, Horse, Horse",False
689,"Pig, Horse, Mosquito",False
690,"Pig, Horse, Mouse",False
691,"Pig, Horse, Otter",False
692,"Pig, Horse, Pig",False
693,"Pig, Mosquito, Ant",False
694,"Pig, Mosquito, Beaver",False
696,"Pig, Mosquito, Fish",False
705,"Pig, Mouse, Fish",False
697,"Pig, Mosquito, Horse",False
698,"Pig, Mosquito, Mosquito",False
699,"Pig, Mosquito, Mouse",False
700,"Pig, Mosquito, Otter",False
701,"Pig, Mosquito, Pig",False
702,"Pig, Mouse, Ant",False
703,"Pig, Mouse, Beaver",False
704,"Pig, Mouse, Cricket",False
641,"Otter, Pig, Cricket",False
640,"Otter, Pig, Beaver",False
639,"Otter, Pig, Ant",False
638,"Otter, Otter, Pig",False
575,"Otter, Ant, Pig",False
576,"Otter, Beaver, Ant",False
577,"Otter, Beaver, Beaver",False
578,"Otter, Beaver, Cricket",False
579,"Otter, Beaver, Fish",False
580,"Otter, Beaver, Horse",False
581,"Otter, Beaver, Mosquito",False
582,"Otter, Beaver, Mouse",False
583,"Otter, Beaver, Otter",False
584,"Otter, Beaver, Pig",False
585,"Otter, Cricket, Ant",False
586,"Otter, Cricket, Beaver",False
587,"Otter, Cricket, Cricket",False
588,"Otter, Cricket, Fish",False
589,"Otter, Cricket, Horse",False
590,"Otter, Cricket, Mosquito",False
591,"Otter, Cricket, Mouse",False
592,"Otter, Cricket, Otter",False
593,"Otter, Cricket, Pig",False
574,"Otter, Ant, Otter",False
573,"Otter, Ant, Mouse",False
572,"Otter, Ant, Mosquito",False
561,"Mouse, Pig, Fish",False
553,"Mouse, Otter, Horse",False
554,"Mouse, Otter, Mosquito",False
555,"Mouse, Otter, Mouse",False
556,"Mouse, Otter, Otter",False
557,"Mouse, Otter, Pig",False
558,"Mouse, Pig, Ant",False
559,"Mouse, Pig, Beaver",False
377,"Horse, Mosquito, Pig",False
562,"Mouse, Pig, Horse",False
571,"Otter, Ant, Horse",False
563,"Mouse, Pig, Mosquito",False
564,"Mouse, Pig, Mouse",False
565,"Mouse, Pig, Otter",False
566,"Mouse, Pig, Pig",False
567,"Otter, Ant, Ant",False
568,"Otter, Ant, Beaver",False
569,"Otter, Ant, Cricket",False
570,"Otter, Ant, Fish",False
594,"Otter, Fish, Ant",False
595,"Otter, Fish, Beaver",False
596,"Otter, Fish, Cricket",False
628,"Otter, Mouse, Otter",False
620,"Otter, Mosquito, Pig",False
621,"Otter, Mouse, Ant",False
622,"Otter, Mouse, Beaver",False
623,"Otter, Mouse, Cricket",False
624,"Otter, Mouse, Fish",False
625,"Otter, Mouse, Horse",False
626,"Otter, Mouse, Mosquito",False
627,"Otter, Mouse, Mouse",False
629,"Otter, Mouse, Pig",False
618,"Otter, Mosquito, Mouse",False
630,"Otter, Otter, Ant",False
631,"Otter, Otter, Beaver",False
632,"Otter, Otter, Cricket",False
633,"Otter, Otter, Fish",False
634,"Otter, Otter, Horse",False
635,"Otter, Otter, Mosquito",False
636,"Otter, Otter, Mouse",False
637,"Otter, Otter, Otter",False
619,"Otter, Mosquito, Otter",False
617,"Otter, Mosquito, Mosquito",False
597,"Otter, Fish, Fish",False
606,"Otter, Horse, Fish",False
598,"Otter, Fish, Horse",False
599,"Otter, Fish, Mosquito",False
600,"Otter, Fish, Mouse",False
601,"Otter, Fish, Otter",False
602,"Otter, Fish, Pig",False
603,"Otter, Horse, Ant",False
604,"Otter, Horse, Beaver",False
605,"Otter, Horse, Cricket",False
607,"Otter, Horse, Horse",False
616,"Otter, Mosquito, Horse",False
608,"Otter, Horse, Mosquito",False
609,"Otter, Horse, Mouse",False
610,"Otter, Horse, Otter",False
611,"Otter, Horse, Pig",False
612,"Otter, Mosquito, Ant",False
613,"Otter, Mosquito, Beaver",False
614,"Otter, Mosquito, Cricket",False
615,"Otter, Mosquito, Fish",False
378,"Horse, Mouse, Ant",False
364,"Horse, Horse, Horse",False
376,"Horse, Mosquito, Otter",False
375,"Horse, Mosquito, Mouse",False
131,"Beaver, Mosquito, Mosquito",False
132,"Beaver, Mosquito, Mouse",False
133,"Beaver, Mosquito, Otter",False
134,"Beaver, Mosquito, Pig",False
135,"Beaver, Mouse, Ant",False
136,"Beaver, Mouse, Beaver",False
137,"Beaver, Mouse, Cricket",False
138,"Beaver, Mouse, Fish",False
139,"Beaver, Mouse, Horse",False
140,"Beaver, Mouse, Mosquito",False
141,"Beaver, Mouse, Mouse",False
142,"Beaver, Mouse, Otter",False
143,"Beaver, Mouse, Pig",False
144,"Beaver, Otter, Ant",False
145,"Beaver, Otter, Beaver",False
146,"Beaver, Otter, Cricket",False
147,"Beaver, Otter, Fish",False
148,"Beaver, Otter, Horse",False
149,"Beaver, Otter, Mosquito",False
130,"Beaver, Mosquito, Horse",False
129,"Beaver, Mosquito, Fish",False
128,"Beaver, Mosquito, Cricket",False
117,"Beaver, Horse, Ant",False
109,"Beaver, Fish, Beaver",False
110,"Beaver, Fish, Cricket",False
111,"Beaver, Fish, Fish",False
112,"Beaver, Fish, Horse",False
113,"Beaver, Fish, Mosquito",False
114,"Beaver, Fish, Mouse",False
115,"Beaver, Fish, Otter",False
116,"Beaver, Fish, Pig",False
118,"Beaver, Horse, Beaver",False
127,"Beaver, Mosquito, Beaver",False
119,"Beaver, Horse, Cricket",False
120,"Beaver, Horse, Fish",False
121,"Beaver, Horse, Horse",False
122,"Beaver, Horse, Mosquito",False
123,"Beaver, Horse, Mouse",False
124,"Beaver, Horse, Otter",False
125,"Beaver, Horse, Pig",False
126,"Beaver, Mosquito, Ant",False
150,"Beaver, Otter, Mouse",False
151,"Beaver, Otter, Otter",False
152,"Beaver, Otter, Pig",False
184,"Cricket, Cricket, Horse",False
176,"Cricket, Beaver, Mosquito",False
177,"Cricket, Beaver, Mouse",False
178,"Cricket, Beaver, Otter",False
179,"Cricket, Beaver, Pig",False
180,"Cricket, Cricket, Ant",False
181,"Cricket, Cricket, Beaver",False
182,"Cricket, Cricket, Cricket",False
183,"Cricket, Cricket, Fish",False
185,"Cricket, Cricket, Mosquito",False
174,"Cricket, Beaver, Fish",False
186,"Cricket, Cricket, Mouse",False
187,"Cricket, Cricket, Otter",False
188,"Cricket, Cricket, Pig",False
189,"Cricket, Fish, Ant",False
190,"Cricket, Fish, Beaver",False
191,"Cricket, Fish, Cricket",False
192,"Cricket, Fish, Fish",False
193,"Cricket, Fish, Horse",False
175,"Cricket, Beaver, Horse",False
173,"Cricket, Beaver, Cricket",False
153,"Beaver, Pig, Ant",False
162,"Cricket, Ant, Ant",False
154,"Beaver, Pig, Beaver",False
155,"Beaver, Pig, Cricket",False
156,"Beaver, Pig, Fish",False
157,"Beaver, Pig, Horse",False
158,"Beaver, Pig, Mosquito",False
159,"Beaver, Pig, Mouse",False
160,"Beaver, Pig, Otter",False
161,"Beaver, Pig, Pig",False
163,"Cricket, Ant, Beaver",False
172,"Cricket, Beaver, Beaver",False
164,"Cricket, Ant, Cricket",False
165,"Cricket, Ant, Fish",False
166,"Cricket, Ant, Horse",False
167,"Cricket, Ant, Mosquito",False
168,"Cricket, Ant, Mouse",False
169,"Cricket, Ant, Otter",False
170,"Cricket, Ant, Pig",False
171,"Cricket, Beaver, Ant",False
108,"Beaver, Fish, Ant",False
107,"Beaver, Cricket, Pig",False
106,"Beaver, Cricket, Otter",False
41,"Ant, Horse, Mosquito",False
33,"Ant, Fish, Mouse",False
34,"Ant, Fish, Otter",False
35,"Ant, Fish, Pig",False
36,"Ant, Horse, Ant",False
37,"Ant, Horse, Beaver",False
38,"Ant, Horse, Cricket",False
39,"Ant, Horse, Fish",False
40,"Ant, Horse, Horse",False
42,"Ant, Horse, Mouse",False
29,"Ant, Fish, Cricket",False
43,"Ant, Horse, Otter",False
44,"Ant, Horse, Pig",False
54,"Ant, Mouse, Ant",False
55,"Ant, Mouse, Beaver",False
56,"Ant, Mouse, Cricket",False
57,"Ant, Mouse, Fish",False
58,"Ant, Mouse, Horse",False
59,"Ant, Mouse, Mosquito",False
31,"Ant, Fish, Horse",False
27,"Ant, Fish, Ant",False
61,"Ant, Mouse, Otter",False
15,"Ant, Beaver, Mouse",False
4,"Ant, Ant, Horse",False
6,"Ant, Ant, Mouse",False
8,"Ant, Ant, Pig",False
9,"Ant, Beaver, Ant",False
10,"Ant, Beaver, Beaver",False
11,"Ant, Beaver, Cricket",False
12,"Ant, Beaver, Fish",False
13,"Ant, Beaver, Horse",False
16,"Ant, Beaver, Otter",False
26,"Ant, Cricket, Pig",False
17,"Ant, Beaver, Pig",False
18,"Ant, Cricket, Ant",False
19,"Ant, Cricket, Beaver",False
20,"Ant, Cricket, Cricket",False
21,"Ant, Cricket, Fish",False
22,"Ant, Cricket, Horse",False
24,"Ant, Cricket, Mouse",False
25,"Ant, Cricket, Otter",False
60,"Ant, Mouse, Mouse",False
62,"Ant, Mouse, Pig",False
105,"Beaver, Cricket, Mouse",False
95,"Beaver, Beaver, Mosquito",False
87,"Beaver, Ant, Mouse",False
88,"Beaver, Ant, Otter",False
89,"Beaver, Ant, Pig",False
90,"Beaver, Beaver, Ant",False
91,"Beaver, Beaver, Beaver",False
92,"Beaver, Beaver, Cricket",False
93,"Beaver, Beaver, Fish",False
94,"Beaver, Beaver, Horse",False
96,"Beaver, Beaver, Mouse",False
85,"Beaver, Ant, Horse",False
97,"Beaver, Beaver, Otter",False
98,"Beaver, Beaver, Pig",False
99,"Beaver, Cricket, Ant",False
100,"Beaver, Cricket, Beaver",False
101,"Beaver, Cricket, Cricket",False
102,"Beaver, Cricket, Fish",False
103,"Beaver, Cricket, Horse",False
104,"Beaver, Cricket, Mosquito",False
86,"Beaver, Ant, Mosquito",False
84,"Beaver, Ant, Fish",False
63,"Ant, Otter, Ant",False
72,"Ant, Pig, Ant",False
64,"Ant, Otter, Beaver",False
65,"Ant, Otter, Cricket",False
66,"Ant, Otter, Fish",False
67,"Ant, Otter, Horse",False
68,"Ant, Otter, Mosquito",False
69,"Ant, Otter, Mouse",False
70,"Ant, Otter, Otter",False
71,"Ant, Otter, Pig",False
73,"Ant, Pig, Beaver",False
83,"Beaver, Ant, Cricket",False
74,"Ant, Pig, Cricket",False
75,"Ant, Pig, Fish",False
76,"Ant, Pig, Horse",False
78,"Ant, Pig, Mouse",False
79,"Ant, Pig, Otter",False
80,"Ant, Pig, Pig",False
81,"Beaver, Ant, Ant",False
82,"Beaver, Ant, Beaver",False
194,"Cricket, Fish, Mosquito",False
195,"Cricket, Fish, Mouse",False
196,"Cricket, Fish, Otter",False
320,"Fish, Pig, Mosquito",False
312,"Fish, Otter, Mouse",False
313,"Fish, Otter, Otter",False
314,"Fish, Otter, Pig",False
315,"Fish, Pig, Ant",False
316,"Fish, Pig, Beaver",False
317,"Fish, Pig, Cricket",False
318,"Fish, Pig, Fish",False
319,"Fish, Pig, Horse",False
321,"Fish, Pig, Mouse",False
310,"Fish, Otter, Horse",False
322,"Fish, Pig, Otter",False
323,"Fish, Pig, Pig",False
324,"Horse, Ant, Ant",False
325,"Horse, Ant, Beaver",False
326,"Horse, Ant, Cricket",False
327,"Horse, Ant, Fish",False
328,"Horse, Ant, Horse",False
329,"Horse, Ant, Mosquito",False
311,"Fish, Otter, Mosquito",False
309,"Fish, Otter, Fish",False
331,"Horse, Ant, Otter",False
298,"Fish, Mouse, Beaver",False
289,"Fish, Mosquito, Beaver",False
290,"Fish, Mosquito, Cricket",False
291,"Fish, Mosquito, Fish",False
292,"Fish, Mosquito, Horse",False
294,"Fish, Mosquito, Mouse",False
295,"Fish, Mosquito, Otter",False
296,"Fish, Mosquito, Pig",False
297,"Fish, Mouse, Ant",False
299,"Fish, Mouse, Cricket",False
308,"Fish, Otter, Cricket",False
300,"Fish, Mouse, Fish",False
301,"Fish, Mouse, Horse",False
302,"Fish, Mouse, Mosquito",False
303,"Fish, Mouse, Mouse",False
304,"Fish, Mouse, Otter",False
305,"Fish, Mouse, Pig",False
306,"Fish, Otter, Ant",False
307,"Fish, Otter, Beaver",False
330,"Horse, Ant, Mouse",False
332,"Horse, Ant, Pig",False
287,"Fish, Horse, Pig",False
365,"Horse, Horse, Mosquito",False
356,"Horse, Fish, Mosquito",False
357,"Horse, Fish, Mouse",False
358,"Horse, Fish, Otter",False
359,"Horse, Fish, Pig",False
360,"Horse, Horse, Ant",False
361,"Horse, Horse, Beaver",False
362,"Horse, Horse, Cricket",False
363,"Horse, Horse, Fish",False
366,"Horse, Horse, Mouse",False
354,"Horse, Fish, Fish",False
367,"Horse, Horse, Otter",False
368,"Horse, Horse, Pig",False
369,"Horse, Mosquito, Ant",False
370,"Horse, Mosquito, Beaver",False
371,"Horse, Mosquito, Cricket",False
372,"Horse, Mosquito, Fish",False
373,"Horse, Mosquito, Horse",False
374,"Horse, Mosquito, Mosquito",False
355,"Horse, Fish, Horse",False
353,"Horse, Fish, Cricket",False
333,"Horse, Beaver, Ant",False
342,"Horse, Cricket, Ant",False
334,"Horse, Beaver, Beaver",False
335,"Horse, Beaver, Cricket",False
336,"Horse, Beaver, Fish",False
337,"Horse, Beaver, Horse",False
338,"Horse, Beaver, Mosquito",False
339,"Horse, Beaver, Mouse",False
340,"Horse, Beaver, Otter",False
341,"Horse, Beaver, Pig",False
343,"Horse, Cricket, Beaver",False
352,"Horse, Fish, Beaver",False
344,"Horse, Cricket, Cricket",False
345,"Horse, Cricket, Fish",False
346,"Horse, Cricket, Horse",False
347,"Horse, Cricket, Mosquito",False
348,"Horse, Cricket, Mouse",False
349,"Horse, Cricket, Otter",False
350,"Horse, Cricket, Pig",False
351,"Horse, Fish, Ant",False
288,"Fish, Mosquito, Ant",False
286,"Fish, Horse, Otter",False
197,"Cricket, Fish, Pig",False
228,"Cricket, Otter, Fish",False
220,"Cricket, Mouse, Horse",False
221,"Cricket, Mouse, Mosquito",False
222,"Cricket, Mouse, Mouse",False
223,"Cricket, Mouse, Otter",False
224,"Cricket, Mouse, Pig",False
225,"Cricket, Otter, Ant",False
226,"Cricket, Otter, Beaver",False
227,"Cricket, Otter, Cricket",False
229,"Cricket, Otter, Horse",False
218,"Cricket, Mouse, Cricket",False
230,"Cricket, Otter, Mosquito",False
231,"Cricket, Otter, Mouse",False
232,"Cricket, Otter, Otter",False
233,"Cricket, Otter, Pig",False
234,"Cricket, Pig, Ant",False
235,"Cricket, Pig, Beaver",False
236,"Cricket, Pig, Cricket",False
237,"Cricket, Pig, Fish",False
219,"Cricket, Mouse, Fish",False
217,"Cricket, Mouse, Beaver",False
239,"Cricket, Pig, Mosquito",False
206,"Cricket, Horse, Pig",False
198,"Cricket, Horse, Ant",False
199,"Cricket, Horse, Beaver",False
200,"Cricket, Horse, Cricket",False
201,"Cricket, Horse, Fish",False
202,"Cricket, Horse, Horse",False
203,"Cricket, Horse, Mosquito",False
204,"Cricket, Horse, Mouse",False
205,"Cricket, Horse, Otter",False
207,"Cricket, Mosquito, Ant",False
216,"Cricket, Mouse, Ant",False
208,"Cricket, Mosquito, Beaver",False
209,"Cricket, Mosquito, Cricket",False
210,"Cricket, Mosquito, Fish",False
211,"Cricket, Mosquito, Horse",False
212,"Cricket, Mosquito, Mosquito",False
213,"Cricket, Mosquito, Mouse",False
214,"Cricket, Mosquito, Otter",False
215,"Cricket, Mosquito, Pig",False
238,"Cricket, Pig, Horse",False
240,"Cricket, Pig, Mouse",False
285,"Fish, Horse, Mouse",False
274,"Fish, Fish, Horse",False
266,"Fish, Cricket, Mosquito",False
267,"Fish, Cricket, Mouse",False
268,"Fish, Cricket, Otter",False
269,"Fish, Cricket, Pig",False
270,"Fish, Fish, Ant",False
271,"Fish, Fish, Beaver",False
272,"Fish, Fish, Cricket",False
273,"Fish, Fish, Fish",False
276,"Fish, Fish, Mouse",False
264,"Fish, Cricket, Fish",False
277,"Fish, Fish, Otter",False
278,"Fish, Fish, Pig",False
279,"Fish, Horse, Ant",False
280,"Fish, Horse, Beaver",False
281,"Fish, Horse, Cricket",False
282,"Fish, Horse, Fish",False
283,"Fish, Horse, Horse",False
284,"Fish, Horse, Mosquito",False
265,"Fish, Cricket, Horse",False
263,"Fish, Cricket, Cricket",False
241,"Cricket, Pig, Otter",False
252,"Fish, Beaver, Ant",False
242,"Cricket, Pig, Pig",False
243,"Fish, Ant, Ant",False
244,"Fish, Ant, Beaver",False
245,"Fish, Ant, Cricket",False
247,"Fish, Ant, Horse",False
249,"Fish, Ant, Mouse",False
250,"Fish, Ant, Otter",False
251,"Fish, Ant, Pig",False
253,"Fish, Beaver, Beaver",False
262,"Fish, Cricket, Beaver",False
254,"Fish, Beaver, Cricket",False
255,"Fish, Beaver, Fish",False
256,"Fish, Beaver, Horse",False
257,"Fish, Beaver, Mosquito",False
258,"Fish, Beaver, Mouse",False
259,"Fish, Beaver, Otter",False
260,"Fish, Beaver, Pig",False
261,"Fish, Cricket, Ant",False
728,"Pig, Pig, Pig",False
