Team_ID,Team_Composition,Total_Win_Count
2,"Ant, Ant, Cricket",1399386
245,"Fish, Ant, Cricket",1363923
3,"Ant, Ant, Fish",1305266
29,"Ant, Fish, Cricket",1296239
407,"Mosquito, Ant, Cricket",1279992
30,"Ant, Fish, Fish",1272926
47,"Ant, Mosquito, Cricket",1258910
246,"Fish, Ant, Fish",1252869
7,"Ant, Ant, Otter",1250868
5,"Ant, Ant, Mosquito",1241624
83,"Beaver, Ant, Cricket",1234618
32,"Ant, Fish, Mosquito",1228890
273,"Fish, Fish, Fish",1223546
48,"Ant, Mosquito, Fish",1218915
20,"Ant, Cricket, Cricket",1214483
272,"Fish, Fish, Cricket",1196183
248,"Fish, Ant, Mosquito",1191491
50,"Ant, Mosquito, Mosquito",1188845
275,"Fish, Fish, Mosquito",1178469
408,"Mosquito, Ant, Fish",1177395
34,"Ant, Fish, Otter",1167997
291,"Fish, Mosquito, Fish",1166312
435,"Mosquito, Fish, Fish",1153329
293,"Fish, Mosquito, Mosquito",1151626
290,"Fish, Mosquito, Cricket",1148004
434,"Mosquito, Fish, Cricket",1147924
12,"Ant, Beaver, Fish",1146735
250,"Fish, Ant, Otter",1145826
164,"Cricket, Ant, Cricket",1137638
21,"Ant, Cricket, Fish",1133144
410,"Mosquito, Ant, Mosquito",1130929
11,"Ant, Beaver, Cricket",1130772
437,"Mosquito, Fish, Mosquito",1130750
52,"Ant, Mosquito, Otter",1120545
1,"Ant, Ant, Beaver",1113825
0,"Ant, Ant, Ant",1112902
650,"Pig, Ant, Cricket",1109305
84,"Beaver, Ant, Fish",1106406
453,"Mosquito, Mosquito, Fish",1104256
255,"Fish, Beaver, Fish",1102808
28,"Ant, Fish, Beaver",1099344
452,"Mosquito, Mosquito, Cricket",1095097
277,"Fish, Fish, Otter",1094742
455,"Mosquito, Mosquito, Mosquito",1090018
23,"Ant, Cricket, Mosquito",1086078
27,"Ant, Fish, Ant",1084608
111,"Beaver, Fish, Fish",1079890
412,"Mosquito, Ant, Otter",1077164
14,"Ant, Beaver, Mosquito",1074367
6,"Ant, Ant, Mouse",1062538
295,"Fish, Mosquito, Otter",1047169
257,"Fish, Beaver, Mosquito",1040672
244,"Fish, Ant, Beaver",1037498
439,"Mosquito, Fish, Otter",1036094
65,"Ant, Otter, Cricket",1034680
33,"Ant, Fish, Mouse",1033931
243,"Fish, Ant, Ant",1030917
264,"Fish, Cricket, Fish",1023355
326,"Horse, Ant, Cricket",1020241
86,"Beaver, Ant, Mosquito",1019429
46,"Ant, Mosquito, Beaver",1017475
165,"Cricket, Ant, Fish",1012109
569,"Otter, Ant, Cricket",1011054
25,"Ant, Cricket, Otter",1010223
45,"Ant, Mosquito, Ant",1005534
110,"Beaver, Fish, Cricket",999420
263,"Fish, Cricket, Cricket",999187
271,"Fish, Fish, Beaver",996857
457,"Mosquito, Mosquito, Otter",990659
167,"Cricket, Ant, Mosquito",990516
192,"Cricket, Fish, Fish",990295
66,"Ant, Otter, Fish",988545
417,"Mosquito, Beaver, Fish",981854
113,"Beaver, Fish, Mosquito",975532
266,"Fish, Cricket, Mosquito",972635
129,"Beaver, Mosquito, Fish",971129
270,"Fish, Fish, Ant",971106
254,"Fish, Beaver, Cricket",966915
68,"Ant, Otter, Mosquito",964817
16,"Ant, Beaver, Otter",962499
419,"Mosquito, Beaver, Mosquito",960406
249,"Fish, Ant, Mouse",959564
194,"Cricket, Fish, Mosquito",957592
51,"Ant, Mosquito, Mouse",956027
426,"Mosquito, Cricket, Fish",953992
425,"Mosquito, Cricket, Cricket",952196
88,"Beaver, Ant, Otter",951366
212,"Cricket, Mosquito, Mosquito",944214
406,"Mosquito, Ant, Beaver",943125
276,"Fish, Fish, Mouse",942176
210,"Cricket, Mosquito, Fish",936969
405,"Mosquito, Ant, Ant",934097
428,"Mosquito, Cricket, Mosquito",927820
651,"Pig, Ant, Fish",925603
131,"Beaver, Mosquito, Mosquito",923953
93,"Beaver, Beaver, Fish",922224
128,"Beaver, Mosquito, Cricket",921090
10,"Ant, Beaver, Beaver",920905
289,"Fish, Mosquito, Beaver",915764
433,"Mosquito, Fish, Beaver",914334
416,"Mosquito, Beaver, Cricket",898809
191,"Cricket, Fish, Cricket",897257
678,"Pig, Fish, Fish",897223
432,"Mosquito, Fish, Ant",896510
288,"Fish, Mosquito, Ant",896445
318,"Fish, Pig, Fish",895996
9,"Ant, Beaver, Ant",889455
115,"Beaver, Fish, Otter",885269
259,"Fish, Beaver, Otter",880298
209,"Cricket, Mosquito, Cricket",880028
411,"Mosquito, Ant, Mouse",874827
570,"Otter, Ant, Fish",873438
82,"Beaver, Ant, Beaver",872842
56,"Ant, Mouse, Cricket",871723
74,"Ant, Pig, Cricket",870136
572,"Otter, Ant, Mosquito",868528
19,"Ant, Cricket, Beaver",858295
268,"Fish, Cricket, Otter",858005
438,"Mosquito, Fish, Mouse",856435
81,"Beaver, Ant, Ant",855775
294,"Fish, Mosquito, Mouse",855283
488,"Mouse, Ant, Cricket",852543
451,"Mosquito, Mosquito, Beaver",848386
253,"Fish, Beaver, Beaver",848023
75,"Ant, Pig, Fish",847507
18,"Ant, Cricket, Ant",847045
308,"Fish, Otter, Cricket",846060
309,"Fish, Otter, Fish",838828
70,"Ant, Otter, Otter",836812
450,"Mosquito, Mosquito, Ant",835282
169,"Cricket, Ant, Otter",835066
320,"Fish, Pig, Mosquito",831859
653,"Pig, Ant, Mosquito",831680
327,"Horse, Ant, Fish",831670
597,"Otter, Fish, Fish",819433
38,"Ant, Horse, Cricket",818070
57,"Ant, Mouse, Fish",816727
430,"Mosquito, Cricket, Otter",816659
133,"Beaver, Mosquito, Otter",814369
470,"Mosquito, Otter, Cricket",814173
15,"Ant, Beaver, Mouse",810146
95,"Beaver, Beaver, Mosquito",808210
22,"Ant, Cricket, Horse",808008
599,"Otter, Fish, Mosquito",805484
615,"Otter, Mosquito, Fish",805026
421,"Mosquito, Beaver, Otter",801605
471,"Mosquito, Otter, Fish",801018
311,"Fish, Otter, Mosquito",798287
35,"Ant, Fish, Pig",798178
31,"Ant, Fish, Horse",797838
102,"Beaver, Cricket, Fish",797392
617,"Otter, Mosquito, Mosquito",796094
456,"Mosquito, Mosquito, Mouse",793632
252,"Fish, Beaver, Ant",793398
480,"Mosquito, Pig, Fish",792713
109,"Beaver, Fish, Beaver",792258
274,"Fish, Fish, Horse",784956
278,"Fish, Fish, Pig",784728
354,"Horse, Fish, Fish",781051
196,"Cricket, Fish, Otter",778384
59,"Ant, Mouse, Mosquito",777053
77,"Ant, Pig, Mosquito",776818
24,"Ant, Cricket, Mouse",775524
39,"Ant, Horse, Fish",773962
677,"Pig, Fish, Cricket",771641
214,"Cricket, Mosquito, Otter",770239
696,"Pig, Mosquito, Fish",767771
482,"Mosquito, Pig, Mosquito",767423
680,"Pig, Fish, Mosquito",765140
473,"Mosquito, Otter, Mosquito",765102
8,"Ant, Ant, Pig",764320
4,"Ant, Ant, Horse",763977
163,"Cricket, Ant, Beaver",763948
87,"Beaver, Ant, Mouse",763433
329,"Horse, Ant, Mosquito",761863
282,"Fish, Horse, Fish",750913
174,"Cricket, Beaver, Fish",749916
108,"Beaver, Fish, Ant",749878
162,"Cricket, Ant, Ant",744747
92,"Beaver, Beaver, Cricket",741573
176,"Cricket, Beaver, Mosquito",740935
258,"Fish, Beaver, Mouse",735300
655,"Pig, Ant, Otter",732174
53,"Ant, Mosquito, Pig",731284
49,"Ant, Mosquito, Horse",731179
183,"Cricket, Cricket, Fish",730035
64,"Ant, Otter, Beaver",728409
596,"Otter, Fish, Cricket",727870
265,"Fish, Cricket, Horse",724510
614,"Otter, Mosquito, Cricket",724275
296,"Fish, Mosquito, Pig",722778
292,"Fish, Mosquito, Horse",722752
415,"Mosquito, Beaver, Beaver",722438
185,"Cricket, Cricket, Mosquito",716753
104,"Beaver, Cricket, Mosquito",715938
101,"Beaver, Cricket, Cricket",715510
317,"Fish, Pig, Cricket",714276
41,"Ant, Horse, Mosquito",712924
698,"Pig, Mosquito, Mosquito",711727
440,"Mosquito, Fish, Pig",710160
436,"Mosquito, Fish, Horse",709643
63,"Ant, Otter, Ant",706332
114,"Beaver, Fish, Mouse",703558
284,"Fish, Horse, Mosquito",702937
156,"Beaver, Pig, Fish",697467
695,"Pig, Mosquito, Cricket",696368
372,"Horse, Mosquito, Fish",694197
479,"Mosquito, Pig, Cricket",693795
574,"Otter, Ant, Otter",690904
356,"Horse, Fish, Mosquito",690160
127,"Beaver, Mosquito, Beaver",689968
489,"Mouse, Ant, Fish",688942
444,"Mosquito, Horse, Fish",687572
414,"Mosquito, Beaver, Ant",686402
660,"Pig, Beaver, Fish",681107
262,"Fish, Cricket, Beaver",681012
190,"Cricket, Fish, Beaver",678743
491,"Mouse, Ant, Mosquito",676239
313,"Fish, Otter, Otter",668256
182,"Cricket, Cricket, Cricket",661424
126,"Beaver, Mosquito, Ant",661421
454,"Mosquito, Mosquito, Horse",659652
458,"Mosquito, Mosquito, Pig",659610
475,"Mosquito, Otter, Otter",656534
208,"Cricket, Mosquito, Beaver",654945
261,"Fish, Cricket, Ant",654545
427,"Mosquito, Cricket, Horse",651746
300,"Fish, Mouse, Fish",651139
69,"Ant, Otter, Mouse",649086
97,"Beaver, Beaver, Otter",647500
446,"Mosquito, Horse, Mosquito",645775
168,"Cricket, Ant, Mouse",645755
353,"Horse, Fish, Cricket",645534
682,"Pig, Fish, Otter",645456
649,"Pig, Ant, Beaver",644175
61,"Ant, Mouse, Otter",641902
424,"Mosquito, Cricket, Beaver",641477
281,"Fish, Horse, Cricket",638720
374,"Horse, Mosquito, Mosquito",636591
91,"Beaver, Beaver, Beaver",636097
331,"Horse, Ant, Otter",635336
189,"Cricket, Fish, Ant",632584
423,"Mosquito, Cricket, Ant",627858
147,"Beaver, Otter, Fish",626979
207,"Cricket, Mosquito, Ant",625128
648,"Pig, Ant, Ant",624629
211,"Cricket, Mosquito, Horse",624346
420,"Mosquito, Beaver, Mouse",624219
79,"Ant, Pig, Otter",624017
193,"Cricket, Fish, Horse",623207
443,"Mosquito, Horse, Cricket",619277
601,"Otter, Fish, Otter",619113
619,"Otter, Mosquito, Otter",618588
516,"Mouse, Fish, Fish",617350
322,"Fish, Pig, Otter",616185
568,"Otter, Ant, Beaver",614901
371,"Horse, Mosquito, Cricket",614286
256,"Fish, Beaver, Horse",611922
299,"Fish, Mouse, Cricket",611862
260,"Fish, Beaver, Pig",611666
462,"Mosquito, Mouse, Fish",608668
132,"Beaver, Mosquito, Mouse",608625
588,"Otter, Cricket, Fish",607272
534,"Mouse, Mosquito, Fish",604266
316,"Fish, Pig, Beaver",603062
579,"Otter, Beaver, Fish",601890
567,"Otter, Ant, Ant",599040
228,"Cricket, Otter, Fish",598257
302,"Fish, Mouse, Mosquito",596260
158,"Beaver, Pig, Mosquito",592072
581,"Otter, Beaver, Mosquito",591537
106,"Beaver, Cricket, Otter",589593
267,"Fish, Cricket, Mouse",588389
201,"Cricket, Horse, Fish",588097
17,"Ant, Beaver, Pig",587472
13,"Ant, Beaver, Horse",586671
518,"Mouse, Fish, Mosquito",586299
590,"Otter, Cricket, Mosquito",585710
26,"Ant, Cricket, Pig",585616
461,"Mosquito, Mouse, Cricket",585141
203,"Cricket, Horse, Mosquito",583906
700,"Pig, Mosquito, Otter",582969
484,"Mosquito, Pig, Otter",582354
195,"Cricket, Fish, Mouse",581968
247,"Fish, Ant, Horse",579679
251,"Fish, Ant, Pig",579422
146,"Beaver, Otter, Cricket",575446
173,"Cricket, Beaver, Cricket",575036
73,"Ant, Pig, Beaver",572284
213,"Cricket, Mosquito, Mouse",571162
662,"Pig, Beaver, Mosquito",568449
536,"Mouse, Mosquito, Mosquito",568015
112,"Beaver, Fish, Horse",567493
116,"Beaver, Fish, Pig",567228
429,"Mosquito, Cricket, Mouse",566191
90,"Beaver, Beaver, Ant",565634
669,"Pig, Cricket, Fish",564574
336,"Horse, Beaver, Fish",563198
230,"Cricket, Otter, Mosquito",562978
149,"Beaver, Otter, Mosquito",561200
43,"Ant, Horse, Otter",560772
676,"Pig, Fish, Beaver",556877
464,"Mosquito, Mouse, Mosquito",553929
120,"Beaver, Horse, Fish",549194
184,"Cricket, Cricket, Horse",547406
409,"Mosquito, Ant, Horse",546304
413,"Mosquito, Ant, Pig",546102
595,"Otter, Fish, Beaver",539053
325,"Horse, Ant, Beaver",536358
72,"Ant, Pig, Ant",531127
315,"Fish, Pig, Ant",528144
587,"Otter, Cricket, Cricket",528080
227,"Cricket, Otter, Cricket",527354
613,"Otter, Mosquito, Beaver",523353
187,"Cricket, Cricket, Otter",522002
55,"Ant, Mouse, Beaver",521896
422,"Mosquito, Beaver, Pig",521672
418,"Mosquito, Beaver, Horse",521396
324,"Horse, Ant, Ant",518185
358,"Horse, Fish, Otter",516590
239,"Cricket, Pig, Mosquito",513892
478,"Mosquito, Pig, Beaver",513521
654,"Pig, Ant, Mouse",513170
237,"Cricket, Pig, Fish",512677
307,"Fish, Otter, Beaver",512412
155,"Beaver, Pig, Cricket",511408
533,"Mouse, Mosquito, Cricket",509340
493,"Mouse, Ant, Otter",509138
130,"Beaver, Mosquito, Horse",508537
134,"Beaver, Mosquito, Pig",507676
573,"Otter, Ant, Mouse",506897
671,"Pig, Cricket, Mosquito",503147
376,"Horse, Mosquito, Otter",502202
286,"Fish, Horse, Otter",501866
448,"Mosquito, Horse, Otter",499391
54,"Ant, Mouse, Ant",495921
469,"Mosquito, Otter, Beaver",495783
96,"Beaver, Beaver, Mouse",495087
594,"Otter, Fish, Ant",494988
675,"Pig, Fish, Ant",493778
659,"Pig, Beaver, Cricket",489463
338,"Horse, Beaver, Mosquito",489391
345,"Horse, Cricket, Fish",488930
515,"Mouse, Fish, Cricket",487044
166,"Cricket, Ant, Horse",486777
37,"Ant, Horse, Beaver",486584
306,"Fish, Otter, Ant",486538
178,"Cricket, Beaver, Otter",486428
612,"Otter, Mosquito, Ant",485449
172,"Cricket, Beaver, Beaver",483015
122,"Beaver, Horse, Mosquito",482993
175,"Cricket, Beaver, Horse",482972
668,"Pig, Cricket, Cricket",478591
468,"Mosquito, Otter, Ant",477971
200,"Cricket, Horse, Cricket",477019
