Team_ID,Team_Composition,Total_Win_Count
694,"Pig, Mosquito, Beaver",474366
633,"Otter, Otter, Fish",469026
477,"Mosquito, Pig, Ant",468664
269,"Fish, Cricket, Pig",468610
100,"Beaver, Cricket, Beaver",465676
67,"Ant, Otter, Horse",465454
71,"Ant, Otter, Pig",464943
215,"Cricket, Mosquito, Pig",463040
103,"Beaver, Cricket, Horse",457119
578,"Otter, Beaver, Cricket",454521
197,"Cricket, Fish, Pig",453990
352,"Horse, Fish, Beaver",452859
321,"Fish, Pig, Mouse",451862
347,"Horse, Cricket, Mosquito",448460
431,"Mosquito, Cricket, Pig",447942
36,"Ant, Horse, Ant",447327
600,"Otter, Fish, Mouse",447200
151,"Beaver, Otter, Otter",446424
280,"Fish, Horse, Beaver",442209
635,"Otter, Otter, Mosquito",440532
119,"Beaver, Horse, Cricket",439079
693,"Pig, Mosquito, Ant",437619
138,"Beaver, Mouse, Fish",437374
466,"Mosquito, Mouse, Otter",437032
304,"Fish, Mouse, Otter",436736
78,"Ant, Pig, Mouse",433673
60,"Ant, Mouse, Mouse",432595
89,"Beaver, Ant, Pig",432388
85,"Beaver, Ant, Horse",432228
312,"Fish, Otter, Mouse",431018
681,"Pig, Fish, Mouse",429419
618,"Otter, Mosquito, Mouse",428627
474,"Mosquito, Otter, Mouse",425555
98,"Beaver, Beaver, Pig",425471
94,"Beaver, Beaver, Horse",425454
99,"Beaver, Cricket, Ant",424288
487,"Mouse, Ant, Beaver",422628
538,"Mouse, Mosquito, Otter",420477
714,"Pig, Otter, Fish",419196
498,"Mouse, Beaver, Fish",416765
171,"Cricket, Beaver, Ant",415249
723,"Pig, Pig, Fish",414784
330,"Horse, Ant, Mouse",413265
486,"Mouse, Ant, Ant",412622
370,"Horse, Mosquito, Beaver",410877
344,"Horse, Cricket, Cricket",410316
442,"Mosquito, Horse, Beaver",408003
507,"Mouse, Cricket, Fish",407308
642,"Otter, Pig, Fish",405942
160,"Beaver, Pig, Otter",403985
592,"Otter, Cricket, Otter",402650
154,"Beaver, Pig, Beaver",401838
632,"Otter, Otter, Cricket",400972
483,"Mosquito, Pig, Mouse",398755
644,"Otter, Pig, Mosquito",395881
181,"Cricket, Cricket, Beaver",395448
335,"Horse, Beaver, Cricket",395400
520,"Mouse, Fish, Otter",392746
232,"Cricket, Otter, Otter",392052
509,"Mouse, Cricket, Mosquito",391146
658,"Pig, Beaver, Beaver",389381
219,"Cricket, Mouse, Fish",387864
351,"Horse, Fish, Ant",384438
664,"Pig, Beaver, Otter",382913
140,"Beaver, Mouse, Mosquito",381225
279,"Fish, Horse, Ant",380934
500,"Mouse, Beaver, Mosquito",380189
583,"Otter, Beaver, Otter",378909
137,"Beaver, Mouse, Cricket",378188
577,"Otter, Beaver, Beaver",376322
699,"Pig, Mosquito, Mouse",374964
441,"Mosquito, Horse, Ant",371651
369,"Horse, Mosquito, Ant",370958
221,"Cricket, Mouse, Mosquito",368689
205,"Cricket, Horse, Otter",364458
716,"Pig, Otter, Mosquito",362284
42,"Ant, Horse, Mouse",361746
180,"Cricket, Cricket, Ant",360943
390,"Horse, Otter, Fish",357016
170,"Cricket, Ant, Pig",356639
236,"Cricket, Pig, Cricket",352738
514,"Mouse, Fish, Beaver",352060
145,"Beaver, Otter, Beaver",350533
532,"Mouse, Mosquito, Beaver",346607
177,"Cricket, Beaver, Mouse",346114
105,"Beaver, Cricket, Mouse",344914
673,"Pig, Cricket, Otter",344727
323,"Fish, Pig, Pig",344199
319,"Fish, Pig, Horse",344052
602,"Otter, Fish, Pig",342888
598,"Otter, Fish, Horse",342528
616,"Otter, Mosquito, Horse",341013
620,"Otter, Mosquito, Pig",340957
725,"Pig, Pig, Mosquito",336757
713,"Pig, Otter, Cricket",334413
298,"Fish, Mouse, Beaver",332836
476,"Mosquito, Otter, Pig",332219
472,"Mosquito, Otter, Horse",331546
314,"Fish, Otter, Pig",330773
310,"Fish, Otter, Horse",330740
124,"Beaver, Horse, Otter",329890
199,"Cricket, Horse, Beaver",328783
492,"Mouse, Ant, Mouse",326202
606,"Otter, Horse, Fish",325004
506,"Mouse, Cricket, Cricket",324745
153,"Beaver, Pig, Ant",322356
460,"Mosquito, Mouse, Beaver",321798
576,"Otter, Beaver, Ant",319373
608,"Otter, Horse, Mosquito",318647
285,"Fish, Horse, Mouse",318471
392,"Horse, Otter, Mosquito",318379
447,"Mosquito, Horse, Mouse",316565
357,"Horse, Fish, Mouse",314780
144,"Beaver, Otter, Ant",313225
375,"Horse, Mosquito, Mouse",309772
586,"Otter, Cricket, Beaver",307762
531,"Mouse, Mosquito, Ant",306539
481,"Mosquito, Pig, Horse",305972
657,"Pig, Beaver, Ant",305713
485,"Mosquito, Pig, Pig",305192
334,"Horse, Beaver, Beaver",303968
297,"Fish, Mouse, Ant",299941
679,"Pig, Fish, Horse",299681
683,"Pig, Fish, Pig",299523
226,"Cricket, Otter, Beaver",298621
118,"Beaver, Horse, Beaver",298612
340,"Horse, Beaver, Otter",297886
218,"Cricket, Mouse, Cricket",297236
513,"Mouse, Fish, Ant",296596
459,"Mosquito, Mouse, Ant",296365
179,"Cricket, Beaver, Pig",295653
399,"Horse, Pig, Fish",293398
637,"Otter, Otter, Otter",291969
589,"Otter, Cricket, Horse",286805
624,"Otter, Mouse, Fish",286111
697,"Pig, Mosquito, Horse",285852
701,"Pig, Mosquito, Pig",285789
687,"Pig, Horse, Fish",284058
349,"Horse, Cricket, Otter",283762
107,"Beaver, Cricket, Pig",281295
552,"Mouse, Otter, Fish",279335
389,"Horse, Otter, Cricket",277408
186,"Cricket, Cricket, Mouse",275959
641,"Otter, Pig, Cricket",273045
62,"Ant, Mouse, Pig",273018
497,"Mouse, Beaver, Cricket",272708
198,"Cricket, Horse, Ant",272599
58,"Ant, Mouse, Horse",272425
626,"Otter, Mouse, Mosquito",272013
585,"Otter, Cricket, Ant",270217
554,"Mouse, Otter, Mosquito",268189
571,"Otter, Ant, Horse",267434
575,"Otter, Ant, Pig",267314
722,"Pig, Pig, Cricket",263728
582,"Otter, Beaver, Mouse",261872
225,"Cricket, Otter, Ant",259058
689,"Pig, Horse, Mosquito",258698
76,"Ant, Pig, Horse",258535
80,"Ant, Pig, Pig",258130
667,"Pig, Cricket, Beaver",257671
142,"Beaver, Mouse, Otter",257333
401,"Horse, Pig, Mosquito",256773
150,"Beaver, Otter, Mouse",253362
537,"Mouse, Mosquito, Mouse",250295
465,"Mosquito, Mouse, Mouse",248912
235,"Cricket, Pig, Beaver",248718
241,"Cricket, Pig, Otter",248584
303,"Fish, Mouse, Mouse",246114
229,"Cricket, Otter, Horse",245860
117,"Beaver, Horse, Ant",244421
159,"Beaver, Pig, Mouse",242676
519,"Mouse, Fish, Mouse",238124
652,"Pig, Ant, Horse",236681
656,"Pig, Ant, Pig",236586
705,"Pig, Mouse, Fish",233882
605,"Otter, Horse, Cricket",232766
718,"Pig, Otter, Otter",231998
333,"Horse, Beaver, Ant",229866
373,"Horse, Mosquito, Horse",227140
377,"Horse, Mosquito, Pig",226819
511,"Mouse, Cricket, Otter",226680
238,"Cricket, Pig, Horse",226049
631,"Otter, Otter, Beaver",225300
663,"Pig, Beaver, Mouse",221605
584,"Otter, Beaver, Pig",220731
580,"Otter, Beaver, Horse",220644
40,"Ant, Horse, Horse",218671
44,"Ant, Horse, Pig",218354
359,"Horse, Fish, Pig",216360
355,"Horse, Fish, Horse",216326
496,"Mouse, Beaver, Beaver",216087
343,"Horse, Cricket, Beaver",215784
623,"Otter, Mouse, Cricket",214820
449,"Mosquito, Horse, Pig",214202
445,"Mosquito, Horse, Horse",214076
204,"Cricket, Horse, Mouse",213424
561,"Mouse, Pig, Fish",211327
666,"Pig, Cricket, Ant",210290
283,"Fish, Horse, Horse",209383
287,"Fish, Horse, Pig",209300
670,"Pig, Cricket, Horse",208708
707,"Pig, Mouse, Mosquito",208130
136,"Beaver, Mouse, Beaver",207978
188,"Cricket, Cricket, Pig",207195
202,"Cricket, Horse, Horse",206525
502,"Mouse, Beaver, Otter",206060
148,"Beaver, Otter, Horse",205365
152,"Beaver, Otter, Pig",205241
551,"Mouse, Otter, Cricket",204763
223,"Cricket, Mouse, Otter",201309
686,"Pig, Horse, Cricket",199465
363,"Horse, Horse, Fish",198604
157,"Beaver, Pig, Horse",196000
161,"Beaver, Pig, Pig",196000
591,"Otter, Cricket, Mouse",195287
365,"Horse, Horse, Mosquito",191694
123,"Beaver, Horse, Mouse",190637
539,"Mouse, Mosquito, Pig",189679
231,"Cricket, Otter, Mouse",189458
535,"Mouse, Mosquito, Horse",189410
381,"Horse, Mouse, Fish",189304
630,"Otter, Otter, Ant",189207
640,"Otter, Pig, Beaver",186748
712,"Pig, Otter, Beaver",186648
646,"Otter, Pig, Otter",186630
398,"Horse, Pig, Cricket",184990
563,"Mouse, Pig, Mosquito",183721
332,"Horse, Ant, Pig",182206
328,"Horse, Ant, Horse",182057
394,"Horse, Otter, Otter",179973
661,"Pig, Beaver, Horse",178053
665,"Pig, Beaver, Pig",177939
234,"Cricket, Pig, Ant",175788
135,"Beaver, Mouse, Ant",174741
383,"Horse, Mouse, Mosquito",174342
342,"Horse, Cricket, Ant",173132
521,"Mouse, Fish, Pig",171354
517,"Mouse, Fish, Horse",171317
505,"Mouse, Cricket, Beaver",171278
217,"Cricket, Mouse, Beaver",169351
346,"Horse, Cricket, Horse",165933
495,"Mouse, Beaver, Ant",159520
704,"Pig, Mouse, Cricket",159272
467,"Mosquito, Mouse, Pig",157415
463,"Mosquito, Mouse, Horse",157336
721,"Pig, Pig, Beaver",156179
727,"Pig, Pig, Otter",156017
527,"Mouse, Horse, Mosquito",155743
339,"Horse, Beaver, Mouse",155283
525,"Mouse, Horse, Fish",154659
610,"Otter, Horse, Otter",154584
543,"Mouse, Mouse, Fish",150708
388,"Horse, Otter, Beaver",150608
545,"Mouse, Mouse, Mosquito",147340
604,"Otter, Horse, Beaver",146710
206,"Cricket, Horse, Pig",143948
593,"Otter, Cricket, Pig",143920
711,"Pig, Otter, Ant",142864
305,"Fish, Mouse, Pig",141315
301,"Fish, Mouse, Horse",141159
490,"Mouse, Ant, Horse",140781
494,"Mouse, Ant, Pig",140737
628,"Otter, Mouse, Otter",140021
233,"Cricket, Otter, Pig",139908
362,"Horse, Horse, Cricket",136489
141,"Beaver, Mouse, Mouse",136050
556,"Mouse, Otter, Otter",135945
504,"Mouse, Cricket, Ant",133358
636,"Otter, Otter, Mouse",132047
121,"Beaver, Horse, Horse",128000
125,"Beaver, Horse, Pig",128000
380,"Horse, Mouse, Cricket",127354
508,"Mouse, Cricket, Horse",127327
216,"Cricket, Mouse, Ant",126979
639,"Otter, Pig, Ant",126891
341,"Horse, Beaver, Pig",122053
560,"Mouse, Pig, Cricket",121945
337,"Horse, Beaver, Horse",121919
622,"Otter, Mouse, Beaver",121334
672,"Pig, Cricket, Mouse",120014
550,"Mouse, Otter, Beaver",113363
387,"Horse, Otter, Ant",108941
397,"Horse, Pig, Beaver",108133
403,"Horse, Pig, Otter",107939
603,"Otter, Horse, Ant",102976
240,"Cricket, Pig, Mouse",102679
501,"Mouse, Beaver, Mouse",102670
685,"Pig, Horse, Beaver",99996
691,"Pig, Horse, Otter",99920
524,"Mouse, Horse, Cricket",98039
220,"Cricket, Mouse, Horse",97974
348,"Horse, Cricket, Mouse",96026
638,"Otter, Otter, Pig",96000
634,"Otter, Otter, Horse",96000
542,"Mouse, Mouse, Cricket",94000
621,"Otter, Mouse, Ant",88916
242,"Cricket, Pig, Pig",86676
499,"Mouse, Beaver, Horse",86648
503,"Mouse, Beaver, Pig",86621
549,"Mouse, Otter, Ant",80936
143,"Beaver, Mouse, Pig",78663
139,"Beaver, Mouse, Horse",78610
703,"Pig, Mouse, Beaver",78563
720,"Pig, Pig, Ant",78036
222,"Cricket, Mouse, Mouse",78000
709,"Pig, Mouse, Otter",76696
674,"Pig, Cricket, Pig",76602
717,"Pig, Otter, Mouse",74684
565,"Mouse, Pig, Otter",74659
559,"Mouse, Pig, Beaver",74640
510,"Mouse, Cricket, Mouse",70000
361,"Horse, Horse, Beaver",68024
367,"Horse, Horse, Otter",67964
645,"Otter, Pig, Mouse",66620
379,"Horse, Mouse, Beaver",62679
350,"Horse, Cricket, Pig",60624
385,"Horse, Mouse, Otter",60623
609,"Otter, Horse, Mouse",58654
643,"Otter, Pig, Horse",56000
647,"Otter, Pig, Pig",56000
396,"Horse, Pig, Ant",53956
627,"Otter, Mouse, Mouse",52000
523,"Mouse, Horse, Beaver",50647
529,"Mouse, Horse, Otter",50625
393,"Horse, Otter, Mouse",50577
684,"Pig, Horse, Ant",50003
719,"Pig, Otter, Pig",48000
541,"Mouse, Mouse, Beaver",48000
715,"Pig, Otter, Horse",48000
224,"Cricket, Mouse, Pig",48000
512,"Mouse, Cricket, Pig",46000
547,"Mouse, Mouse, Otter",46000
611,"Otter, Horse, Pig",40000
607,"Otter, Horse, Horse",40000
702,"Pig, Mouse, Ant",39342
558,"Mouse, Pig, Ant",37330
555,"Mouse, Otter, Mouse",36000
360,"Horse, Horse, Ant",34029
395,"Horse, Otter, Pig",32000
629,"Otter, Mouse, Pig",32000
625,"Otter, Mouse, Horse",32000
391,"Horse, Otter, Horse",32000
378,"Horse, Mouse, Ant",31414
522,"Mouse, Horse, Ant",25360
557,"Mouse, Otter, Pig",24000
553,"Mouse, Otter, Horse",24000
540,"Mouse, Mouse, Ant",24000
708,"Pig, Mouse, Mouse",0
710,"Pig, Mouse, Pig",0
726,"Pig, Pig, Mouse",0
724,"Pig, Pig, Horse",0
364,"Horse, Horse, Horse",0
706,"Pig, Mouse, Horse",0
692,"Pig, Horse, Pig",0
366,"Horse, Horse, Mouse",0
368,"Horse, Horse, Pig",0
382,"Horse, Mouse, Horse",0
384,"Horse, Mouse, Mouse",0
386,"Horse, Mouse, Pig",0
400,"Horse, Pig, Horse",0
402,"Horse, Pig, Mouse",0
404,"Horse, Pig, Pig",0
526,"Mouse, Horse, Horse",0
528,"Mouse, Horse, Mouse",0
530,"Mouse, Horse, Pig",0
544,"Mouse, Mouse, Horse",0
546,"Mouse, Mouse, Mouse",0
548,"Mouse, Mouse, Pig",0
562,"Mouse, Pig, Horse",0
564,"Mouse, Pig, Mouse",0
566,"Mouse, Pig, Pig",0
688,"Pig, Horse, Horse",0
690,"Pig, Horse, Mouse",0
728,"Pig, Pig, Pig",0
